ID_Voiture,Brand,Year,Fuel,Kilometrage,Price
62,Dacia,2021,Diesel,30439.0,59300.0
63,Dacia,2012,Diesel,150469.0,15500.0
64,Dacia,2002,Diesel,409454.0,1700.0
65,Mercedes,2016,Diesel,81270.0,132100.0
66,Dacia,2016,Diesel,164892.0,22300.0
67,Mercedes,2005,Diesel,190597.0,27200.0
68,Dacia,2003,Petrol,425628.0,1800.0
69,Mercedes,2022,Diesel,46602.0,275500.0
70,Renault,2002,Petrol,513550.0,2400.0
71,BMW,2020,Diesel,68841.0,179300.0
72,Mercedes,2006,Diesel,405339.0,11600.0
73,BMW,2019,Diesel,50362.0,170300.0
74,Dacia,2008,Petrol,168989.0,8600.0
75,Renault,2021,Diesel,60869.0,81600.0
76,Dacia,2014,Diesel,112029.0,22100.0
77,Renault,2011,Diesel,,6700.0
78,Dacia,2018,,76079.0,37900.0
79,BMW,2023,Diesel,24239.0,279000.0
80,Mercedes,2006,,223379.0,25500.0
81,Mercedes,2007,Diesel,364328.0,12800.0
82,Dacia,2013,Diesel,113016.0,19800.0
83,Renault,2000,Diesel,471328.0,2100.0
84,Dacia,2007,Petrol,,3900.0
85,Dacia,2003,Diesel,,1900.0
86,Renault,2018,Petrol,99134.0,48000.0
87,Dacia,2001,Diesel,467183.0,1600.0
88,BMW,2008,Diesel,234871.0,25200.0
89,Dacia,2000,Petrol,419462.0,1300.0
90,Mercedes,2022,Diesel,27871.0,290100.0
91,Mercedes,2011,Petrol,,31900.0
92,BMW,2007,Diesel,186236.0,29400.0
93,Renault,2015,Diesel,192156.0,26600.0
94,Mercedes,2016,Diesel,114783.0,118200.0
95,Mercedes,2022,Petrol,28171.0,263500.0
96,Renault,2012,Diesel,215951.0,17200.0
97,BMW,2015,Diesel,206638.0,61800.0
98,Dacia,2012,Diesel,260555.0,8700.0
99,Mercedes,2015,Diesel,200781.0,74300.0
100,Dacia,2008,Petrol,259141.0,5200.0
101,Dacia,2006,Diesel,438120.0,2600.0
102,Renault,2014,Diesel,149228.0,28900.0
103,Mercedes,2001,Diesel,500357.0,6800.0
104,Dacia,2004,Petrol,436691.0,1900.0
105,Renault,2016,Diesel,160445.0,34000.0
106,BMW,2002,Petrol,458542.0,5900.0
107,Mercedes,2001,Diesel,372357.0,6800.0
108,Mercedes,2023,Petrol,16687.0,301900.0
109,BMW,2004,Petrol,368546.0,7300.0
110,Renault,2016,Petrol,129788.0,34900.0
111,Dacia,2010,Diesel,328574.0,4000.0
112,Mercedes,2008,Diesel,325650.0,14300.0
113,BMW,2008,Petrol,275921.0,17200.0
114,BMW,2009,Diesel,195138.0,34800.0
115,Mercedes,2021,Petrol,53599.0,221000.0
116,Mercedes,2000,Petrol,519658.0,5600.0
117,BMW,2014,Diesel,117977.0,81100.0
118,Renault,2014,Petrol,196895.0,21200.0
119,Renault,2014,Diesel,238236.0,18600.0
120,Dacia,2009,Diesel,232597.0,7600.0
121,Renault,2014,Diesel,215909.0,21200.0
122,Renault,2000,Diesel,370960.0,2100.0
123,Renault,2017,Diesel,81160.0,50300.0
124,BMW,2005,Diesel,,8900.0
125,Renault,2012,Diesel,266991.0,12400.0
126,BMW,2001,Petrol,276491.0,8200.0
127,BMW,2013,Diesel,148786.0,65000.0
128,Renault,2013,Diesel,151153.0,25800.0
129,Renault,2013,Diesel,158737.0,25000.0
130,BMW,2013,Diesel,188586.0,54700.0
131,Mercedes,2010,Diesel,238296.0,35600.0
132,BMW,2009,Petrol,250515.0,23100.0
133,Dacia,2003,Petrol,419387.0,1800.0
134,Mercedes,2001,Diesel,,6800.0
135,Dacia,2015,Petrol,131983.0,20800.0
136,Mercedes,2009,Diesel,307259.0,18400.0
137,Dacia,2009,Petrol,259549.0,5800.0
138,BMW,2012,Petrol,144383.0,54100.0
139,Mercedes,2014,,173900.0,69000.0
140,BMW,2017,Diesel,169663.0,90900.0
141,Mercedes,2009,Diesel,263572.0,27000.0
142,Renault,2011,Diesel,165430.0,19700.0
143,Dacia,2005,,297347.0,3100.0
144,Dacia,2019,Diesel,106920.0,38100.0
145,BMW,2021,Petrol,55785.0,188200.0
146,Mercedes,2003,Diesel,221498.0,18800.0
147,Renault,2021,Diesel,39530.0,86700.0
148,BMW,2019,Diesel,94574.0,148800.0
149,Mercedes,2018,Petrol,101058.0,139000.0
150,Dacia,2008,Diesel,390611.0,3300.0
151,Dacia,2001,Petrol,492388.0,1400.0
152,Mercedes,2014,Petrol,207213.0,58800.0
153,BMW,2014,Diesel,156350.0,70100.0
154,Renault,2005,Diesel,432763.0,3600.0
155,BMW,2006,Diesel,189063.0,26100.0
156,Mercedes,2002,Diesel,433373.0,7600.0
157,Mercedes,2020,Petrol,85469.0,180600.0
158,Renault,2001,Diesel,277309.0,500000.0
159,Renault,2003,Petrol,451021.0,2600.0
160,BMW,2011,Diesel,155203.0,51300.0
161,Renault,2009,Diesel,180872.0,14900.0
162,Dacia,2007,Diesel,188185.0,7800.0
163,Renault,2005,Petrol,421631.0,3200.0
164,BMW,2009,Diesel,250560.0,25400.0
165,Mercedes,2016,Petrol,103217.0,111800.0
166,BMW,2004,Diesel,435377.0,8000.0
167,Mercedes,2005,Petrol,345957.0,9500.0
168,Mercedes,2016,Diesel,194967.0,85000.0
169,Dacia,2008,Petrol,366566.0,3000.0
170,BMW,2018,Petrol,99374.0,119800.0
171,Mercedes,2005,Petrol,301215.0,11700.0
172,Renault,2022,Diesel,,98200.0
173,Renault,2011,,297175.0,7800.0
174,BMW,2022,Diesel,43508.0,238200.0
175,BMW,2004,Petrol,449604.0,7300.0
176,Dacia,2017,Diesel,172158.0,24000.0
177,BMW,2010,Petrol,342266.0,13700.0
178,Dacia,2006,Petrol,280246.0,3600.0
179,Dacia,2009,Petrol,309123.0,3700.0
180,Dacia,2002,Petrol,238748.0,3200.0
181,Renault,2000,Diesel,323781.0,2100.0
182,Dacia,2020,Petrol,69141.0,43400.0
183,Renault,2004,Diesel,386563.0,3200.0
184,Dacia,2012,Diesel,121256.0,17300.0
185,Dacia,2009,Diesel,269534.0,5900.0
186,Dacia,2008,Diesel,194114.0,8400.0
187,Mercedes,2018,Petrol,129140.0,126000.0
188,Renault,2021,Diesel,33697.0,88100.0
189,BMW,2021,Diesel,62402.0,203000.0
190,Renault,2009,Diesel,224686.0,11900.0
191,Mercedes,2002,Petrol,313341.0,7500.0
192,Mercedes,2020,Diesel,46095.0,223500.0
193,Renault,2023,Diesel,13135.0,114900.0
194,BMW,2012,Diesel,217162.0,42600.0
195,Dacia,2011,Diesel,323431.0,4500.0
196,Dacia,2023,Diesel,19171.0,75400.0
197,Renault,2021,Diesel,71405.0,79100.0
198,BMW,2007,Diesel,226854.0,23800.0
199,Dacia,2017,,163902.0,24800.0
200,Mercedes,2001,Diesel,390306.0,6800.0
201,Renault,2011,Diesel,318522.0,6800.0
202,Mercedes,2002,Diesel,233373.0,15800.0
203,Renault,2012,,287212.0,10500.0
204,Mercedes,2008,Diesel,343268.0,14300.0
205,Dacia,2011,,311719.0,4900.0
206,Mercedes,2014,Diesel,239039.0,54000.0
207,Renault,2001,Diesel,551329.0,2300.0
208,Renault,2015,Petrol,125338.0,31900.0
209,Mercedes,2004,Diesel,451712.0,9400.0
210,Mercedes,2012,Diesel,246839.0,41600.0
211,Dacia,2018,Diesel,135870.0,30900.0
212,Renault,2023,Petrol,11887.0,104800.0
213,Mercedes,2016,,175421.0,93000.0
214,Renault,2007,Diesel,312522.0,4800.0
215,BMW,2013,Petrol,188740.0,49700.0
216,BMW,2000,Petrol,310506.0,5400.0
217,Renault,2006,Diesel,364984.0,4000.0
218,Renault,2011,Diesel,130522.0,22600.0
219,Renault,2020,Diesel,95517.0,65900.0
220,Renault,2016,Petrol,180833.0,28300.0
221,Dacia,2016,Diesel,185970.0,20300.0
222,BMW,2014,Diesel,179284.0,63500.0
223,Dacia,2020,Diesel,92557.0,44400.0
224,Dacia,2008,,181707.0,8100.0
225,Dacia,2016,Petrol,190456.0,18000.0
226,Dacia,2016,Diesel,104020.0,28000.0
227,BMW,2021,Diesel,63698.0,500000.0
228,Renault,2022,Petrol,39272.0,87700.0
229,Mercedes,2015,Petrol,,71700.0
230,BMW,2009,Petrol,,13500.0
231,Dacia,2016,Diesel,103765.0,28100.0
232,Renault,2018,Diesel,140796.0,45500.0
233,BMW,2011,Petrol,281970.0,22500.0
234,Mercedes,2015,Petrol,192500.0,70300.0
235,Dacia,2014,Petrol,222651.0,12400.0
236,BMW,2021,Diesel,61789.0,203400.0
237,Dacia,2018,Petrol,,30600.0
238,Dacia,2020,Diesel,97748.0,43600.0
239,Mercedes,2021,Petrol,60477.0,216600.0
240,BMW,2000,Diesel,463261.0,5300.0
241,BMW,2022,Diesel,42752.0,238700.0
242,BMW,2014,Diesel,148494.0,72300.0
243,Mercedes,2019,Diesel,105751.0,167200.0
244,Dacia,2022,Petrol,,58500.0
245,BMW,2005,Diesel,283942.0,12900.0
246,Dacia,2022,Diesel,27365.0,66400.0
247,BMW,2015,Diesel,202553.0,63100.0
248,Dacia,2023,Diesel,12604.0,76700.0
249,Dacia,2009,Petrol,270108.0,5300.0
250,Mercedes,2015,Diesel,177064.0,83100.0
251,Dacia,2016,Petrol,190316.0,18100.0
252,BMW,2015,,193489.0,66000.0
253,BMW,2019,Diesel,76711.0,157500.0
254,Dacia,2003,Diesel,498463.0,1900.0
255,Dacia,2009,Diesel,363389.0,3600.0
256,Mercedes,2023,Diesel,16314.0,332400.0
257,Renault,2008,Diesel,365170.0,4900.0
258,Renault,2013,Diesel,182270.0,22500.0
259,Mercedes,2012,Diesel,289686.0,30000.0
260,BMW,2009,Diesel,366406.0,13600.0
261,Mercedes,2021,Petrol,54366.0,220500.0
262,BMW,2014,Petrol,207047.0,50500.0
263,Dacia,2010,Petrol,152333.0,11300.0
264,Mercedes,2008,Petrol,395638.0,13000.0
265,Dacia,2000,Petrol,310418.0,1400.0
266,Renault,2002,Petrol,400146.0,2400.0
267,Mercedes,2001,Petrol,277542.0,9500.0
268,Mercedes,2010,Diesel,260080.0,30800.0
269,Renault,2013,Petrol,151752.0,23400.0
270,BMW,2003,Petrol,,6600.0
271,Mercedes,2011,Petrol,186254.0,47500.0
272,Dacia,2015,Diesel,121481.0,23700.0
273,BMW,2000,,241614.0,10400.0
274,BMW,2001,Diesel,548139.0,5800.0
275,BMW,2002,Petrol,458544.0,5900.0
276,BMW,2000,Petrol,,4800.0
277,Dacia,2010,Diesel,203404.0,9900.0
278,Dacia,2016,Diesel,97368.0,28700.0
279,Dacia,2013,Diesel,147104.0,17500.0
280,Renault,2013,Diesel,245920.0,16000.0
281,BMW,2005,Diesel,296212.0,11600.0
282,Mercedes,2023,Diesel,10630.0,337300.0
283,Mercedes,2005,Diesel,196089.0,26500.0
284,Renault,2014,Diesel,198635.0,23200.0
285,Mercedes,2000,Diesel,455333.0,6100.0
286,Dacia,2009,Diesel,299288.0,4600.0
287,Dacia,2022,Diesel,31401.0,65700.0
288,Dacia,2021,Diesel,43776.0,57100.0
289,Dacia,2000,Diesel,594483.0,1400.0
290,Dacia,2023,Diesel,17812.0,75700.0
291,Renault,2009,Diesel,273246.0,8600.0
292,BMW,2023,Diesel,21415.0,281100.0
293,BMW,2022,Diesel,23797.0,251400.0
294,BMW,2013,Diesel,184307.0,55800.0
295,BMW,2001,Diesel,338905.0,5800.0
296,BMW,2021,Petrol,49738.0,191500.0
297,Dacia,2016,Diesel,129521.0,25600.0
298,Renault,2001,Petrol,,2100.0
299,Mercedes,2011,Petrol,288467.0,24800.0
300,Renault,2014,Diesel,218783.0,20900.0
301,Renault,2001,Petrol,565835.0,2100.0
302,BMW,2021,Diesel,31828.0,221400.0
303,Dacia,2017,Diesel,132125.0,28200.0
304,Dacia,2015,,130498.0,23000.0
305,Renault,2008,Diesel,279594.0,7400.0
306,Renault,2003,Diesel,461878.0,2900.0
307,Mercedes,2016,Petrol,194012.0,77600.0
308,Mercedes,2022,Diesel,20647.0,295800.0
309,Dacia,2001,Diesel,400765.0,1600.0
310,Mercedes,2013,Petrol,209572.0,52300.0
311,BMW,2013,Diesel,251593.0,38400.0
312,Dacia,2015,Diesel,163337.0,20200.0
313,Dacia,2006,,312987.0,2600.0
314,BMW,2023,Diesel,13383.0,287100.0
315,Renault,2004,Diesel,242673.0,6300.0
316,Renault,2007,Diesel,295718.0,5700.0
317,Mercedes,2003,Diesel,290783.0,11500.0
318,BMW,2018,Diesel,112697.0,126000.0
319,Mercedes,2018,Diesel,94595.0,156200.0
320,Mercedes,2023,Diesel,21150.0,328200.0
321,Dacia,2002,,402301.0,1700.0
322,Renault,2019,Diesel,69275.0,64400.0
323,Mercedes,2013,Diesel,217739.0,55100.0
324,Renault,2022,Diesel,45130.0,94900.0
325,BMW,2006,Diesel,222738.0,22000.0
326,Renault,2022,Petrol,41043.0,87200.0
327,Mercedes,2009,Petrol,331963.0,14400.0
328,BMW,2003,Diesel,370057.0,7200.0
329,Dacia,2012,Diesel,198410.0,12500.0
330,BMW,2021,Diesel,67527.0,200000.0
331,BMW,2001,Petrol,477637.0,5300.0
332,BMW,2008,Petrol,175445.0,31200.0
333,Renault,2019,Diesel,63850.0,65500.0
334,Dacia,2001,Diesel,232241.0,3300.0
335,Renault,2001,Diesel,458523.0,2300.0
336,BMW,2021,Diesel,64817.0,201600.0
337,Renault,2000,Diesel,432117.0,2100.0
338,BMW,2014,,185290.0,56100.0
339,BMW,2022,Petrol,21125.0,230200.0
340,BMW,2016,Petrol,199066.0,64900.0
341,Renault,2018,Diesel,145051.0,44700.0
342,BMW,2022,Diesel,44598.0,237500.0
343,Mercedes,2002,Diesel,287468.0,10700.0
344,Dacia,2003,Petrol,433070.0,1800.0
345,Dacia,2012,Diesel,146548.0,15700.0
346,Renault,2009,Diesel,157998.0,16400.0
347,Dacia,2018,Petrol,82590.0,33700.0
348,BMW,2000,Diesel,,5300.0
349,Renault,2005,Diesel,261469.0,6200.0
350,Renault,2003,Diesel,308342.0,3300.0
351,BMW,2017,Diesel,71286.0,129700.0
352,Mercedes,2002,,546075.0,7600.0
353,BMW,2009,,151380.0,38400.0
354,Dacia,2007,Diesel,248952.0,5500.0
355,Dacia,2018,Diesel,94317.0,35700.0
356,Dacia,2002,Diesel,223468.0,3800.0
357,BMW,2001,Diesel,410809.0,5800.0
358,BMW,2010,Diesel,297560.0,19300.0
359,Mercedes,2000,Diesel,563951.0,6100.0
360,Renault,2003,Petrol,478030.0,2600.0
361,Renault,2014,Petrol,245806.0,16100.0
362,BMW,2000,Diesel,,5300.0
363,Mercedes,2020,Petrol,57394.0,196700.0
364,Renault,2010,Petrol,,12600.0
365,Dacia,2013,Diesel,165064.0,16200.0
366,Renault,2013,Diesel,195931.0,21100.0
367,Mercedes,2015,Petrol,112948.0,97300.0
368,BMW,2023,Petrol,14164.0,260400.0
369,Dacia,2000,Diesel,588329.0,1400.0
370,Renault,2011,Diesel,179742.0,18500.0
371,Renault,2016,Diesel,190066.0,29800.0
372,Renault,2018,Diesel,62322.0,59200.0
373,BMW,2010,Diesel,176436.0,42200.0
374,Dacia,2013,Diesel,150331.0,17200.0
375,BMW,2000,Diesel,340940.0,5300.0
376,Mercedes,2010,Diesel,257590.0,31400.0
377,Renault,2001,Diesel,249946.0,4400.0
378,BMW,2008,Diesel,165154.0,35900.0
379,Dacia,2013,Diesel,147717.0,17400.0
380,BMW,2012,Diesel,130055.0,62900.0
381,BMW,2016,Diesel,140292.0,92200.0
382,BMW,2012,Diesel,247904.0,35400.0
383,BMW,2003,Petrol,417582.0,6600.0
384,Dacia,2009,Diesel,326739.0,3600.0
385,Renault,2017,Diesel,156362.0,38500.0
386,Renault,2019,Diesel,,66800.0
387,Mercedes,2012,Diesel,272408.0,34700.0
388,Mercedes,2006,Petrol,380999.0,10500.0
389,Renault,2023,Diesel,21296.0,112500.0
390,Dacia,2011,Diesel,156839.0,13600.0
391,Renault,2002,Diesel,359437.0,2600.0
392,BMW,2004,Petrol,,7300.0
393,BMW,2007,Diesel,355415.0,11000.0
394,Mercedes,2018,Diesel,96185.0,155400.0
395,Dacia,2006,Diesel,203859.0,6500.0
396,Mercedes,2004,Diesel,255653.0,16900.0
397,Mercedes,2008,Petrol,296739.0,16700.0
398,Dacia,2011,Diesel,176222.0,12500.0
399,BMW,2010,Diesel,165162.0,44300.0
400,Dacia,2001,Diesel,251041.0,2900.0
401,Renault,2005,Diesel,280898.0,5300.0
402,Mercedes,2011,Petrol,176829.0,49600.0
403,Dacia,2019,Diesel,123758.0,35900.0
404,BMW,2001,Diesel,243884.0,11400.0
405,Dacia,2007,Diesel,357958.0,2900.0
406,BMW,2003,Petrol,214040.0,15300.0
407,BMW,2009,Diesel,292685.0,18200.0
408,BMW,2011,Petrol,244889.0,29600.0
409,Dacia,2002,Diesel,379589.0,1700.0
410,Dacia,2015,Diesel,93739.0,26100.0
411,Dacia,2000,Diesel,510911.0,1400.0
412,BMW,2013,,128018.0,70400.0
413,Dacia,2015,,160948.0,20400.0
414,Mercedes,2020,Petrol,49968.0,200900.0
415,Mercedes,2003,Petrol,264998.0,12900.0
416,Dacia,2017,Petrol,164069.0,22600.0
417,BMW,2020,Petrol,58760.0,167900.0
418,Renault,2001,Diesel,553700.0,2300.0
419,Renault,2014,Diesel,247613.0,17500.0
420,Dacia,2020,Diesel,43878.0,51400.0
421,Mercedes,2017,Diesel,174975.0,103600.0
422,Dacia,2002,Diesel,,1700.0
423,Dacia,2000,Petrol,348570.0,1300.0
424,Renault,2006,Petrol,351096.0,500000.0
425,Renault,2020,Diesel,97554.0,65500.0
426,Renault,2012,Diesel,185801.0,20000.0
427,BMW,2012,Petrol,247747.0,32300.0
428,Mercedes,2017,Diesel,131824.0,123500.0
429,Renault,2011,Diesel,218388.0,15200.0
430,Mercedes,2014,Petrol,150646.0,76100.0
431,Dacia,2002,Diesel,461968.0,1700.0
432,Mercedes,2008,Diesel,304685.0,17000.0
433,Dacia,2002,Diesel,254487.0,3200.0
434,Mercedes,2007,Diesel,332256.0,12800.0
435,Mercedes,2019,Diesel,72865.0,185900.0
436,Mercedes,2007,Diesel,270026.0,20900.0
437,Dacia,2003,,217253.0,4400.0
438,BMW,2000,Petrol,297540.0,6100.0
439,Mercedes,2001,Diesel,540389.0,6800.0
440,Renault,2007,Diesel,313771.0,4700.0
441,BMW,2022,Diesel,34426.0,244300.0
442,BMW,2016,Diesel,,91200.0
443,Mercedes,2015,Petrol,139934.0,88200.0
444,Dacia,2012,Diesel,279692.0,7500.0
445,Renault,2022,Diesel,23538.0,100600.0
446,Mercedes,2003,Diesel,,8400.0
447,BMW,2001,Diesel,437815.0,5800.0
448,Mercedes,2013,Diesel,178493.0,66900.0
449,BMW,2016,Petrol,81762.0,102700.0
450,BMW,2014,Diesel,128356.0,78100.0
451,BMW,2004,Diesel,296902.0,10300.0
452,Dacia,2000,Diesel,402788.0,1400.0
453,Mercedes,2021,Petrol,62343.0,215400.0
454,BMW,2001,Diesel,384913.0,5800.0
455,Mercedes,2019,Petrol,97905.0,156100.0
456,BMW,2010,Diesel,,19600.0
457,Mercedes,2000,Diesel,362355.0,6100.0
458,Mercedes,2023,Petrol,18871.0,300100.0
459,Dacia,2017,Petrol,106995.0,28000.0
460,Dacia,2023,Petrol,16602.0,69000.0
461,Dacia,2017,Petrol,145392.0,24400.0
462,Renault,2012,Diesel,134727.0,24700.0
463,BMW,2008,Diesel,266284.0,20400.0
464,Mercedes,2020,Petrol,85482.0,180600.0
465,Renault,2013,Diesel,152878.0,25600.0
466,Dacia,2005,Diesel,321035.0,2400.0
467,Renault,2019,Diesel,68743.0,64500.0
468,Dacia,2004,Petrol,364312.0,1900.0
469,Renault,2019,Diesel,115722.0,55400.0
470,Dacia,2003,Petrol,379873.0,1800.0
471,Mercedes,2017,Diesel,84699.0,145200.0
472,Renault,2023,Diesel,15712.0,114100.0
473,Renault,2012,Diesel,185374.0,20000.0
474,Renault,2018,Diesel,,48000.0
475,Mercedes,2020,Diesel,54186.0,218400.0
476,Mercedes,2020,Diesel,75784.0,204700.0
477,Mercedes,2007,Diesel,391540.0,12800.0
478,Dacia,2004,Diesel,435523.0,2100.0
479,Dacia,2016,Diesel,132461.0,25300.0
480,Renault,2005,Petrol,369797.0,3200.0
481,Mercedes,2018,,92110.0,157500.0
482,BMW,2009,,302872.0,16500.0
483,BMW,2022,Diesel,47868.0,235300.0
484,Mercedes,2014,,142926.0,78400.0
485,Mercedes,2022,Diesel,34155.0,285200.0
486,Renault,2014,Diesel,140859.0,29800.0
487,BMW,2018,Diesel,140346.0,113800.0
488,Renault,2018,Diesel,89304.0,54500.0
489,Renault,2014,Diesel,233436.0,19200.0
490,Renault,2003,Petrol,258752.0,4600.0
491,Mercedes,2013,,147911.0,69200.0
492,Mercedes,2004,Diesel,322617.0,9400.0
493,Mercedes,2012,Petrol,269403.0,32300.0
494,Dacia,2004,Diesel,,2100.0
495,Mercedes,2004,Diesel,380265.0,9400.0
496,Dacia,2011,Diesel,133544.0,14900.0
497,Renault,2014,Diesel,224771.0,20200.0
498,Mercedes,2018,Diesel,101987.0,152400.0
499,BMW,2003,Diesel,390352.0,7200.0
500,Renault,2002,Diesel,440865.0,2600.0
501,BMW,2002,,430193.0,6500.0
502,Dacia,2011,Diesel,318828.0,4500.0
503,Dacia,2009,Diesel,221870.0,8100.0
504,BMW,2009,Diesel,182833.0,36900.0
505,Dacia,2023,Petrol,23571.0,67800.0
506,Mercedes,2017,Petrol,95569.0,127400.0
507,Dacia,2012,Petrol,247318.0,8600.0
508,Renault,2022,Diesel,38730.0,96600.0
509,Mercedes,2021,Diesel,43852.0,249900.0
510,BMW,2006,Diesel,197822.0,25000.0
511,Renault,2021,Diesel,73786.0,78500.0
512,Mercedes,2007,Diesel,241254.0,25500.0
513,Dacia,2019,Petrol,58648.0,40300.0
514,Renault,2007,Diesel,385995.0,4400.0
515,Mercedes,2012,Diesel,180177.0,59800.0
516,Renault,2004,Diesel,230887.0,6800.0
517,BMW,2018,Diesel,105923.0,128900.0
518,Renault,2006,Diesel,244288.0,7700.0
519,Mercedes,2017,Diesel,145068.0,117400.0
520,BMW,2020,Diesel,64133.0,181800.0
521,Mercedes,2010,Diesel,285628.0,25200.0
522,Dacia,2017,Diesel,138752.0,27500.0
523,Mercedes,2003,Diesel,466249.0,8400.0
524,BMW,2016,Petrol,,86200.0
525,Renault,2008,Diesel,283228.0,7100.0
526,Renault,2014,Diesel,165963.0,26900.0
527,Renault,2000,Petrol,534670.0,1900.0
528,Renault,2023,Petrol,24839.0,101300.0
529,Mercedes,2018,Petrol,115841.0,132100.0
530,BMW,2015,Diesel,192958.0,66200.0
531,Mercedes,2011,Petrol,295197.0,23300.0
532,Renault,2007,Diesel,350382.0,4400.0
533,Dacia,2011,Diesel,288448.0,6200.0
534,BMW,2007,Diesel,254705.0,20000.0
535,BMW,2000,Petrol,358720.0,4800.0
536,BMW,2019,Diesel,70319.0,160600.0
537,Dacia,2004,Diesel,251470.0,4000.0
538,BMW,2022,Petrol,33508.0,222600.0
539,Renault,2016,Diesel,187255.0,30200.0
540,Dacia,2010,Petrol,243932.0,7100.0
541,Dacia,2021,Diesel,65154.0,53700.0
542,Renault,2005,Diesel,202433.0,8800.0
543,BMW,2000,,462499.0,4800.0
544,Renault,2016,Diesel,90383.0,44000.0
545,Dacia,2010,Diesel,284008.0,5800.0
546,BMW,2013,Diesel,199557.0,51900.0
547,Dacia,2005,Petrol,292796.0,2900.0
548,Mercedes,2018,Petrol,147135.0,117600.0
549,Renault,2007,Diesel,207999.0,10600.0
550,Mercedes,2016,Diesel,106583.0,121600.0
551,BMW,2008,Diesel,235815.0,25100.0
552,Renault,2020,Diesel,54393.0,74800.0
553,Dacia,2019,Diesel,102359.0,38700.0
554,Mercedes,2023,Diesel,12583.0,335600.0
555,BMW,2022,Diesel,23230.0,251800.0
556,Renault,2022,Diesel,42147.0,95700.0
557,Mercedes,2009,Diesel,181165.0,43400.0
558,Mercedes,2019,Diesel,,173200.0
559,Mercedes,2000,Petrol,281969.0,8200.0
560,Mercedes,2018,Diesel,133941.0,500000.0
561,Mercedes,2001,Diesel,497002.0,6800.0
562,Renault,2011,Diesel,148427.0,21100.0
563,Renault,2017,Diesel,139251.0,41200.0
564,BMW,2013,Diesel,271438.0,33300.0
565,Mercedes,2021,Diesel,74849.0,228100.0
566,Renault,2018,,124476.0,43900.0
567,Dacia,2007,Diesel,298717.0,3700.0
568,BMW,2002,Petrol,384033.0,5900.0
569,Renault,2017,Diesel,96060.0,48000.0
570,Renault,2012,Petrol,201423.0,16800.0
571,BMW,2017,Petrol,172159.0,81700.0
572,Renault,2007,Diesel,233845.0,9100.0
573,Mercedes,2014,Petrol,166244.0,71300.0
