ID_Demandeur,Montant_Pret,Type_Entreprise,Annees_Activite,Usage_Mobile,Defaillant
117,21186,Service,2.0,165.82,0
118,42177,Retail,5.0,304.81,0
119,27747,Retail,3.0,305.09,0
120,36789,Retail,8.0,319.49,0
121,41422,Service,2.0,396.78,0
122,40929,Retail,4.0,15.58,0
123,14972,Service,4.0,317.82,0
124,10752,Service,6.0,278.44,0
125,33868,Agri,2.0,447.08,0
126,45417,Agri,4.0,,1
127,20426,Retail,4.0,435.81,0
128,29716,Retail,1.0,67.93,0
129,14921,Agri,2.0,69.39,0
130,31257,Retail,2.0,364.27,0
131,23175,Retail,0.0,424.34,0
132,49383,Retail,2.0,,0
133,40084,Service,2.0,349.51,1
134,48551,Service,2.0,359.37,0
135,1000000,Agri,,232.45,0
136,14344,Agri,3.0,407.75,0
137,19724,Service,2.0,390.87,0
138,41526,Service,,32.34,0
139,3963,Agri,2.0,335.48,0
140,29634,Agri,2.0,482.04,0
141,12423,Service,1.0,135.07,0
142,32515,Agri,2.0,177.32,0
143,10870,Service,1.0,159.2,0
144,34235,Service,2.0,452.36,1
145,24115,Agri,3.0,295.62,0
146,42302,Service,7.0,429.07,1
147,3727,Service,5.0,235.59,0
148,41725,Agri,4.0,340.68,0
149,47788,Agri,3.0,39.41,0
150,29418,Retail,6.0,284.77,0
151,9374,Agri,3.0,248.36,0
152,47584,Service,4.0,462.06,0
153,19140,Service,7.0,334.72,1
154,30513,Agri,3.0,52.03,0
155,26020,Service,0.0,93.53,0
156,16588,Service,4.0,452.57,0
157,42932,Service,3.0,471.04,0
158,37915,Service,2.0,321.85,0
159,12033,Retail,2.0,300.76,0
160,18384,Agri,2.0,400.71,0
161,15719,Agri,3.0,390.32,0
162,12326,Service,2.0,124.15,0
163,18838,Service,3.0,418.68,0
164,23217,Retail,3.0,295.94,0
165,42444,Retail,3.0,283.02,1
166,29922,Retail,0.0,478.91,0
167,46950,Service,2.0,241.05,0
168,31044,Service,3.0,248.76,1
169,33839,Service,2.0,300.11,0
170,4862,Agri,6.0,482.4,0
171,23358,Service,5.0,,0
172,24060,Agri,2.0,,0
173,4822,Agri,4.0,247.92,0
174,3798,Agri,3.0,469.75,0
175,47629,Retail,2.0,58.54,0
176,36811,Service,4.0,200.29,0
177,40731,Retail,4.0,164.48,0
178,36156,Agri,2.0,69.92,1
179,22459,Agri,3.0,426.19,0
180,34481,Agri,2.0,103.5,0
181,34785,Agri,4.0,422.49,0
182,4998,Retail,4.0,57.55,1
183,25085,Service,3.0,384.31,0
184,5088,Retail,1.0,,0
185,36343,Service,4.0,194.67,1
186,17462,Service,1.0,,1
187,8536,Retail,3.0,87.99,0
188,29511,Agri,3.0,481.52,0
189,23795,Retail,2.0,58.89,0
190,26953,Retail,4.0,28.83,0
191,33468,Service,8.0,52.27,0
192,28725,Service,5.0,461.76,0
193,36503,Agri,2.0,286.98,0
194,22974,Agri,2.0,18.92,0
195,19998,Agri,5.0,,0
196,46972,Agri,2.0,174.0,0
197,7245,Retail,5.0,315.57,0
198,24230,Service,5.0,152.13,0
199,30016,Agri,3.0,261.73,0
200,43055,Retail,6.0,147.25,1
201,17989,Service,2.0,285.14,0
202,42751,Service,3.0,400.54,0
203,37612,Service,,415.9,0
204,31220,Retail,3.0,457.18,1
205,1097,Agri,1.0,16.56,0
206,40961,Retail,1.0,474.66,0
207,5751,Retail,1.0,420.2,0
208,9958,Retail,4.0,491.6,0
209,29179,Agri,0.0,211.0,0
210,2760,Agri,4.0,108.3,0
211,12956,Retail,3.0,249.02,1
212,40461,Agri,4.0,103.63,1
213,40896,Service,3.0,84.08,1
214,27961,Agri,7.0,37.63,0
215,20912,Agri,4.0,498.02,1
216,43418,Service,2.0,242.45,0
217,35471,Retail,2.0,198.02,0
218,35561,Agri,1.0,404.57,0
219,12835,Retail,3.0,,0
220,37621,Retail,3.0,204.6,0
221,14165,Agri,1.0,195.08,1
222,4718,Service,2.0,138.94,0
223,33350,Agri,3.0,484.49,1
224,15632,Retail,6.0,40.7,0
225,8705,Retail,3.0,288.11,1
226,9469,Retail,3.0,244.42,1
227,5019,Service,3.0,59.73,0
228,45773,Agri,3.0,24.68,1
229,29183,Retail,3.0,209.66,0
230,5012,Retail,3.0,475.64,0
231,32188,Retail,4.0,92.26,1
232,26070,Retail,2.0,417.88,0
233,5285,Service,4.0,72.97,0
234,22517,Service,6.0,336.84,0
235,6128,Retail,2.0,165.62,0
236,22109,Retail,2.0,438.4,0
237,7356,Agri,4.0,353.31,1
238,10180,Retail,0.0,243.06,1
239,6077,Service,2.0,193.1,1
240,5799,Agri,5.0,464.48,0
241,5222,Service,6.0,460.09,0
242,42965,Retail,2.0,,0
243,30203,Service,3.0,58.39,0
244,38546,Service,5.0,38.74,0
245,3748,Retail,4.0,223.55,0
246,3025,Retail,3.0,104.51,0
247,30082,Agri,,336.34,1
248,29776,Agri,2.0,368.31,0
249,25044,Retail,1.0,430.72,0
250,23962,Agri,3.0,73.85,0
251,34422,Retail,3.0,170.73,0
252,32973,Agri,6.0,325.91,1
253,45392,Agri,2.0,205.85,1
254,18006,Service,2.0,299.65,0
255,41285,Agri,3.0,483.26,0
256,15657,Service,,307.32,0
257,34583,Retail,5.0,297.69,0
258,11626,Service,1.0,430.72,1
259,7806,Service,3.0,351.85,0
260,19903,Agri,2.0,82.45,0
261,47441,Agri,3.0,348.67,1
262,45230,Service,4.0,241.57,0
263,3699,Retail,2.0,161.83,0
264,15760,Retail,5.0,62.06,0
265,36121,Agri,1.0,92.57,0
266,10977,Retail,7.0,62.04,1
267,21330,Retail,2.0,217.35,0
268,18078,Agri,3.0,444.38,0
269,39352,Agri,,270.66,1
270,45897,Retail,5.0,403.49,0
271,48190,Service,5.0,307.94,0
272,42740,Service,2.0,487.75,0
273,8176,Service,0.0,275.53,0
274,25872,Service,2.0,400.6,0
275,8519,Agri,5.0,62.39,0
276,34253,Service,3.0,442.29,0
277,34078,Agri,3.0,353.73,1
278,15171,Agri,4.0,390.74,1
279,36563,Service,2.0,416.26,0
280,46191,Service,2.0,308.67,1
281,49024,Service,3.0,318.31,0
282,48752,Retail,2.0,259.56,0
283,46820,Agri,2.0,14.28,1
284,30923,Service,2.0,294.38,1
285,8393,Retail,2.0,424.86,1
286,11006,Retail,1.0,114.42,0
287,26498,Agri,4.0,429.25,1
288,16613,Service,3.0,250.9,0
289,42299,Service,1.0,263.49,1
290,30771,Retail,4.0,101.67,0
291,2259,Service,2.0,344.61,0
292,22560,Retail,3.0,90.11,0
293,12138,Retail,0.0,423.34,0
294,48215,Retail,3.0,169.95,0
295,13265,Agri,2.0,237.53,0
296,3889,Agri,1.0,84.4,0
297,37708,Agri,1.0,46.65,1
298,48583,Retail,4.0,414.68,0
299,7361,Retail,0.0,87.35,0
300,40266,Agri,1.0,491.99,1
301,39158,Service,2.0,17.24,1
302,47869,Retail,,22.19,1
303,37177,Service,0.0,117.16,0
304,28927,Retail,4.0,127.18,0
305,34995,Service,6.0,372.49,1
306,1000000,Service,3.0,217.62,0
307,18092,Agri,1.0,460.32,0
308,46550,Retail,2.0,,0
309,1064,Agri,2.0,109.16,0
310,44207,Service,2.0,282.56,0
311,21230,Service,3.0,405.7,0
312,7421,Retail,6.0,232.2,0
313,6338,Retail,2.0,22.31,0
314,38318,Service,5.0,476.67,1
315,31931,Agri,1.0,59.66,1
316,16136,Agri,2.0,299.34,0
317,45463,Service,2.0,117.61,0
318,49802,Service,4.0,339.89,1
319,45840,Agri,0.0,237.95,0
320,31964,Retail,4.0,314.06,1
321,28458,Agri,2.0,378.26,1
322,6762,Service,3.0,228.52,0
323,38227,Agri,2.0,23.46,1
324,19122,Retail,3.0,,0
325,4767,Agri,4.0,362.02,0
326,21055,Agri,5.0,,0
327,17960,Agri,5.0,304.85,0
328,42909,Retail,1.0,405.29,0
329,48853,Service,2.0,126.65,0
330,13732,Agri,5.0,453.02,0
331,9262,Service,5.0,358.29,0
332,23368,Retail,6.0,262.28,0
333,9705,Retail,2.0,32.77,1
334,24972,Retail,4.0,239.17,0
335,34122,Retail,,213.43,0
336,33810,Agri,3.0,275.7,1
337,48872,Agri,3.0,465.11,1
338,2206,Agri,2.0,376.88,0
339,14815,Agri,3.0,448.07,0
340,27478,Service,5.0,244.48,0
341,18948,Service,5.0,270.31,0
342,9235,Service,9.0,126.01,0
343,25049,Agri,1.0,443.34,1
344,22718,Service,1.0,77.08,0
345,14237,Retail,7.0,278.6,0
346,40740,Agri,3.0,386.1,1
347,42660,Agri,1.0,477.83,1
348,24009,Service,3.0,470.78,0
349,11600,Agri,4.0,415.62,0
350,10918,Agri,4.0,174.78,0
351,35735,Service,1.0,160.5,0
352,1070,Service,4.0,481.62,0
353,8541,Agri,,80.4,0
354,34399,Retail,8.0,358.58,0
355,37929,Service,2.0,395.99,0
356,43064,Service,2.0,318.02,1
357,37822,Service,2.0,455.03,1
358,12499,Retail,4.0,81.48,0
359,38583,Retail,0.0,122.43,1
360,45928,Retail,6.0,411.43,0
361,28003,Retail,7.0,,0
362,49713,Service,2.0,140.76,0
363,23157,Agri,3.0,42.68,0
364,19440,Retail,3.0,196.09,0
365,10205,Agri,0.0,434.85,1
366,33904,Retail,4.0,334.07,1
367,41149,Retail,4.0,86.97,1
368,47786,Retail,0.0,371.18,1
369,48794,Retail,5.0,119.58,1
370,42714,Agri,6.0,418.2,0
371,16200,Agri,2.0,403.96,0
372,39602,Agri,1.0,427.99,0
373,41622,Service,5.0,298.39,0
374,5623,Retail,3.0,198.05,0
375,18847,Retail,,421.7,1
376,29964,Retail,3.0,302.26,0
377,47224,Agri,4.0,275.72,0
378,5817,Service,,196.15,0
379,49533,Retail,2.0,499.59,0
380,1352,Service,7.0,239.01,0
381,15670,Retail,1.0,188.67,0
382,2138,Agri,3.0,361.19,1
383,16077,Retail,3.0,111.53,0
384,12168,Service,2.0,345.27,0
385,23223,Retail,4.0,168.11,0
386,41304,Service,1.0,283.52,0
387,26587,Service,4.0,387.18,0
388,15964,Service,0.0,438.7,1
389,33452,Retail,,464.3,1
390,9921,Service,1.0,177.47,0
391,38813,Agri,4.0,492.38,1
392,42739,Agri,2.0,32.42,0
393,42879,Agri,3.0,,1
394,31825,Retail,,219.91,1
395,26681,Agri,4.0,81.03,0
396,15423,Retail,4.0,491.16,0
397,30125,Service,6.0,211.74,0
398,3621,Retail,3.0,102.73,0
399,2099,Retail,5.0,261.22,0
400,42410,Agri,1.0,393.82,1
401,37336,Service,1.0,193.0,0
402,30970,Service,5.0,68.87,0
403,32757,Service,5.0,92.25,0
404,31746,Service,3.0,161.62,0
405,16813,Retail,1.0,329.5,0
406,42076,Retail,1.0,47.67,1
407,10821,Retail,6.0,171.34,0
408,13768,Agri,2.0,102.17,0
409,47784,Retail,2.0,404.94,0
410,40639,Agri,5.0,183.22,0
411,34012,Retail,6.0,134.09,0
412,28497,Retail,2.0,259.35,0
413,25334,Retail,2.0,401.41,0
414,38452,Service,1.0,272.71,0
415,22599,Service,,198.6,0
416,38160,Agri,3.0,461.7,1
417,45432,Retail,3.0,180.83,1
418,23544,Agri,5.0,133.92,0
419,18001,Service,3.0,65.1,0
420,43486,Agri,3.0,383.4,1
421,6766,Service,2.0,272.77,0
422,21664,Retail,1.0,350.0,0
423,30440,Retail,0.0,368.22,1
424,8425,Retail,2.0,483.69,0
425,22738,Agri,4.0,37.59,0
426,49887,Service,0.0,138.27,1
427,31533,Service,2.0,180.89,1
428,9711,Retail,5.0,460.99,0
429,32434,Retail,3.0,242.04,1
430,49518,Retail,,345.89,0
431,17259,Agri,1.0,367.3,0
432,23036,Retail,9.0,51.44,0
433,11836,Service,3.0,389.44,0
434,16780,Agri,6.0,454.58,0
435,38434,Agri,5.0,482.81,0
436,33770,Retail,2.0,265.21,0
437,35745,Agri,,187.37,1
438,33349,Service,3.0,398.39,0
439,12673,Agri,5.0,316.12,0
440,27981,Agri,,457.52,0
441,27050,Agri,3.0,84.05,0
442,1541,Agri,1.0,318.88,0
443,1856,Agri,2.0,249.0,0
444,36049,Agri,2.0,189.79,0
445,38886,Retail,1.0,172.58,0
446,3387,Agri,3.0,382.17,0
447,25241,Service,1.0,444.23,1
448,18105,Agri,1.0,158.24,0
449,24811,Agri,6.0,421.99,0
450,1213,Retail,,154.39,1
451,5187,Agri,1.0,40.74,0
452,25688,Service,1.0,36.31,0
453,24225,Service,5.0,414.91,0
454,7406,Agri,4.0,350.75,1
455,40033,Agri,2.0,440.52,1
456,37015,Agri,6.0,,0
457,22142,Retail,4.0,70.83,0
458,39221,Retail,1.0,258.33,0
459,25695,Service,3.0,468.28,0
460,35805,Service,4.0,167.04,0
461,17482,Service,5.0,299.36,0
462,3312,Service,4.0,292.21,0
463,5570,Service,,38.45,0
464,41473,Service,1.0,412.53,0
465,39707,Agri,3.0,400.24,1
466,19776,Retail,2.0,439.58,0
467,3411,Agri,7.0,126.2,0
468,3116,Retail,3.0,,0
469,2650,Service,1.0,244.29,0
470,37142,Retail,4.0,405.4,0
471,14340,Agri,3.0,17.02,1
472,1000000,Service,6.0,224.89,0
473,5391,Service,5.0,433.25,0
474,33184,Retail,4.0,166.55,0
475,38900,Retail,2.0,140.12,0
476,43516,Retail,3.0,245.41,0
477,10297,Agri,1.0,241.03,0
478,34945,Retail,1.0,44.23,0
479,11695,Retail,8.0,437.73,0
480,26062,Retail,2.0,239.7,0
481,13987,Retail,,192.56,0
482,25112,Retail,7.0,325.31,0
483,1000000,Agri,2.0,239.2,1
484,44098,Retail,,121.76,0
485,28828,Service,4.0,110.93,0
486,49301,Service,6.0,283.11,0
487,21642,Agri,5.0,491.93,0
488,46550,Service,4.0,216.15,0
489,18134,Agri,7.0,327.37,0
490,12464,Retail,3.0,204.34,0
491,40511,Agri,0.0,112.29,1
492,29340,Agri,3.0,105.1,1
493,15968,Agri,4.0,109.87,0
494,25775,Service,4.0,405.36,0
495,44193,Service,3.0,347.75,0
496,1635,Service,1.0,484.11,0
497,2541,Service,0.0,58.44,0
498,8486,Retail,2.0,77.11,0
499,33083,Service,6.0,323.49,0
500,49929,Agri,2.0,475.23,0
501,32721,Agri,3.0,123.22,0
502,29717,Service,2.0,,1
503,28371,Agri,3.0,399.22,0
504,28884,Service,2.0,170.41,0
505,33742,Agri,2.0,491.71,1
506,24934,Service,4.0,372.65,0
507,1000000,Retail,3.0,46.3,0
508,28441,Agri,1.0,53.66,0
509,45800,Service,2.0,92.22,0
510,39584,Service,5.0,132.52,0
511,22732,Retail,3.0,343.77,1
512,42816,Service,4.0,354.33,0
513,31452,Agri,3.0,178.69,1
514,4075,Retail,3.0,325.1,0
515,28542,Agri,3.0,260.82,0
516,11028,Retail,8.0,445.45,1
517,21943,Retail,6.0,56.95,0
518,43443,Retail,6.0,385.17,0
519,38371,Agri,4.0,175.85,0
520,1000000,Agri,2.0,439.64,0
521,46132,Service,3.0,,0
522,34313,Retail,1.0,359.12,1
523,9403,Retail,2.0,468.28,0
524,48503,Agri,4.0,422.75,1
525,47633,Service,2.0,381.08,0
526,37628,Service,4.0,30.04,0
527,14233,Agri,2.0,457.38,0
528,8541,Retail,2.0,235.38,0
529,43268,Retail,6.0,367.25,0
530,2861,Service,1.0,266.14,1
531,8835,Agri,3.0,199.57,0
532,47246,Agri,3.0,,1
533,17784,Retail,3.0,381.27,0
534,36690,Agri,5.0,322.06,0
535,12773,Service,1.0,252.26,0
536,41874,Agri,3.0,102.42,0
537,21916,Retail,5.0,174.3,0
538,9369,Service,4.0,197.62,0
539,25307,Retail,4.0,285.49,1
540,12831,Agri,5.0,148.0,0
541,11091,Service,2.0,380.55,0
542,49322,Retail,2.0,484.21,0
543,19951,Retail,4.0,222.63,0
544,21435,Retail,6.0,490.39,0
545,29376,Service,2.0,237.2,0
546,37685,Service,3.0,49.93,0
547,5551,Service,,352.89,0
548,46050,Agri,4.0,238.8,0
549,20494,Agri,3.0,370.83,0
550,47382,Agri,,,1
551,1000000,Agri,2.0,372.11,0
552,9269,Agri,2.0,40.23,0
553,20611,Retail,,365.05,0
554,31747,Retail,,148.08,0
555,1791,Agri,1.0,,0
556,14166,Retail,3.0,52.33,0
557,23732,Retail,2.0,274.96,0
558,38255,Agri,,269.49,1
559,37000,Retail,0.0,168.48,0
560,27115,Service,3.0,177.8,1
561,5666,Retail,0.0,456.37,0
562,42554,Service,,,0
563,41935,Agri,11.0,297.45,1
564,10146,Agri,5.0,290.21,0
565,34070,Agri,2.0,89.49,0
566,1176,Agri,2.0,,1
567,22826,Retail,1.0,460.96,1
568,2523,Agri,1.0,352.88,0
569,48960,Agri,2.0,219.51,0
570,41192,Agri,1.0,,0
571,35825,Agri,,122.38,0
572,13017,Retail,3.0,209.44,0
573,35445,Retail,0.0,,1
574,23837,Agri,3.0,279.66,1
575,22009,Agri,6.0,309.59,0
576,48027,Service,5.0,405.17,0
577,32307,Service,7.0,186.5,1
578,49366,Service,2.0,173.86,1
579,43955,Agri,3.0,374.96,0
580,16509,Agri,5.0,167.99,1
581,24864,Retail,3.0,134.01,0
582,30253,Service,4.0,38.41,1
583,38951,Service,4.0,428.9,1
584,34411,Retail,2.0,240.72,1
585,19358,Retail,3.0,269.64,0
586,22149,Retail,0.0,73.31,1
587,18436,Agri,1.0,370.11,0
588,31386,Agri,4.0,248.38,0
589,6569,Retail,4.0,120.23,1
590,9527,Retail,1.0,36.89,1
591,9094,Service,3.0,140.64,0
592,12192,Service,1.0,392.48,1
593,49541,Service,5.0,398.57,1
594,11070,Service,5.0,389.96,0
595,44272,Retail,7.0,,0
596,25424,Retail,4.0,397.18,0
597,23875,Service,4.0,457.0,0
598,35532,Agri,4.0,76.59,1
599,16841,Service,3.0,313.46,0
600,46813,Service,9.0,182.77,1
601,28057,Service,1.0,385.19,0
602,7177,Service,6.0,445.79,0
603,2636,Service,5.0,463.72,0
604,30628,Agri,3.0,10.77,1
605,31960,Agri,3.0,290.66,0
606,32419,Retail,1.0,39.39,0
607,33376,Service,2.0,126.18,0
608,42404,Retail,2.0,74.25,0
609,37536,Retail,7.0,142.16,0
610,1962,Agri,4.0,373.28,0
611,22162,Agri,2.0,154.41,0
612,43515,Retail,,229.41,1
613,1000000,Service,4.0,463.39,1
614,1679,Retail,7.0,268.74,1
615,39709,Retail,,350.06,1
616,21678,Retail,3.0,,0
617,2404,Retail,4.0,137.47,0
618,39132,Retail,1.0,305.29,1
619,34926,Agri,1.0,22.85,1
620,9392,Agri,3.0,440.37,0
621,31400,Retail,6.0,420.18,0
622,41533,Retail,4.0,157.03,0
623,27136,Agri,2.0,17.31,0
624,17831,Service,,56.98,1
625,18312,Service,5.0,336.81,0
626,48050,Agri,3.0,446.29,0
627,49147,Service,5.0,317.86,0
628,4098,Agri,2.0,391.95,0
629,15762,Service,3.0,189.97,0
630,22561,Service,4.0,372.12,1
631,46470,Service,0.0,25.62,1
632,3749,Service,1.0,449.62,0
633,22561,Service,3.0,381.67,0
634,22414,Retail,5.0,100.18,1
635,38069,Agri,4.0,260.34,0
636,38873,Retail,3.0,153.73,0
637,31904,Agri,1.0,60.97,1
638,11594,Service,1.0,,1
639,1798,Agri,4.0,106.81,0
640,22165,Retail,3.0,284.6,0
641,8097,Service,2.0,383.81,0
642,16334,Agri,6.0,493.79,0
643,30165,Agri,2.0,270.81,1
644,48151,Service,5.0,481.72,1
645,41596,Retail,4.0,45.35,0
646,40389,Agri,2.0,168.65,1
647,30393,Agri,2.0,280.9,0
648,23041,Retail,3.0,176.19,1
649,25963,Retail,3.0,244.4,0
650,34653,Service,3.0,307.87,0
651,13957,Service,4.0,31.31,1
652,33606,Agri,1.0,476.82,1
653,40274,Agri,4.0,149.9,0
654,10615,Service,5.0,388.41,0
655,23079,Retail,4.0,382.01,1
656,46108,Retail,1.0,167.66,0
657,29806,Service,3.0,249.89,0
658,46827,Retail,6.0,147.55,0
659,45916,Agri,1.0,,0
660,12867,Retail,1.0,130.07,0
661,35058,Service,4.0,431.7,1
662,46583,Agri,2.0,89.66,0
663,22971,Service,6.0,300.09,0
664,19304,Agri,,,0
665,26577,Retail,4.0,84.13,0
666,32796,Retail,4.0,42.49,0
667,24134,Service,2.0,101.72,0
668,3276,Retail,5.0,92.08,0
669,48622,Agri,3.0,252.2,0
670,37757,Service,3.0,125.01,0
671,42363,Retail,3.0,164.23,0
672,27969,Service,2.0,110.74,0
673,28756,Agri,2.0,263.05,1
674,49826,Service,0.0,63.08,0
675,23488,Service,3.0,370.37,0
676,26086,Retail,5.0,420.5,0
677,31803,Retail,4.0,,1
678,30136,Service,2.0,278.51,1
679,2563,Service,3.0,161.3,0
680,3430,Retail,3.0,127.33,0
681,37833,Service,,456.68,0
682,23159,Service,0.0,76.28,1
683,30157,Service,2.0,280.77,0
684,27758,Service,1.0,319.33,0
685,35582,Agri,5.0,183.72,0
686,15556,Retail,3.0,75.24,0
687,34463,Agri,2.0,67.45,1
688,8554,Retail,1.0,483.7,1
689,37588,Service,2.0,285.75,1
690,45259,Service,2.0,419.11,0
691,44614,Service,11.0,362.0,1
692,28104,Service,5.0,153.21,0
693,19665,Retail,3.0,10.28,1
694,2517,Agri,5.0,294.86,0
695,27290,Agri,,211.1,0
696,46694,Service,2.0,208.47,0
697,28690,Service,3.0,364.62,0
698,13625,Agri,4.0,295.31,1
699,4012,Retail,1.0,459.06,1
700,43374,Agri,4.0,282.8,1
701,45868,Retail,,,1
702,19242,Agri,4.0,139.52,0
703,31998,Service,2.0,107.46,0
704,48097,Retail,2.0,345.01,0
705,20356,Service,4.0,,1
706,24274,Retail,8.0,116.79,0
707,9568,Agri,0.0,304.0,1
708,26762,Service,6.0,42.41,0
709,48422,Service,0.0,442.48,0
710,49300,Agri,4.0,253.26,0
711,35675,Service,1.0,227.65,1
712,23239,Retail,5.0,333.8,0
713,29608,Agri,3.0,419.9,0
714,5586,Service,0.0,29.87,0
715,15944,Agri,3.0,490.63,0
716,6429,Retail,1.0,171.81,0
717,7448,Retail,2.0,271.57,0
718,33625,Agri,3.0,457.6,1
719,30127,Agri,1.0,424.71,1
720,20195,Retail,4.0,67.93,0
721,7200,Service,2.0,17.81,1
722,7810,Retail,6.0,348.51,0
723,16876,Retail,5.0,144.76,0
724,6446,Agri,2.0,439.85,0
725,38173,Agri,4.0,286.64,0
726,2137,Service,6.0,53.37,0
727,42853,Service,5.0,115.81,0
728,19937,Agri,4.0,125.18,0
729,31189,Agri,2.0,373.64,0
730,33066,Agri,3.0,43.83,1
731,38236,Retail,4.0,325.7,0
732,31580,Retail,4.0,25.4,0
733,35896,Agri,5.0,470.29,1
734,37929,Retail,6.0,468.74,1
735,34830,Agri,2.0,221.61,0
736,19549,Service,5.0,413.05,0
737,28517,Service,3.0,67.68,0
738,14165,Retail,4.0,322.83,0
739,38209,Retail,4.0,341.4,0
740,22634,Retail,5.0,190.66,0
741,30423,Agri,1.0,327.49,1
742,10017,Agri,2.0,457.59,1
743,25284,Service,2.0,444.71,0
744,20534,Retail,3.0,354.44,0
745,11406,Agri,4.0,198.4,0
746,24815,Agri,3.0,482.45,0
747,1620,Retail,4.0,166.7,1
748,11436,Retail,3.0,238.27,0
749,2892,Retail,2.0,301.9,0
750,8628,Service,3.0,155.28,0
751,22118,Service,3.0,300.01,0
752,30911,Agri,3.0,360.23,0
753,30515,Service,1.0,175.32,1
754,24426,Retail,1.0,464.57,0
755,36227,Service,5.0,438.22,1
756,30524,Service,2.0,355.81,0
757,23828,Retail,2.0,58.74,0
