Week,Region,Temp_Moyenne,Precipitations,Google_Trends,Cases
2023-01-11,West,21.9,2.3,79.0,475
2023-01-18,East,16.0,,99.0,514
2023-01-25,South,11.0,13.5,68.0,402
2023-02-01,North,15.2,4.7,16.0,157
2023-02-08,West,16.7,,,370
2023-02-15,West,26.7,18.4,28.0,1322
2023-02-22,East,25.2,1.8,92.0,688
2023-03-01,North,11.5,7.1,75.0,462
2023-03-08,West,0.1,17.2,97.0,536
2023-03-15,West,9.6,14.4,23.0,157
2023-03-22,West,28.9,22.0,56.0,471
2023-03-29,East,17.3,8.6,100.0,531
2023-04-05,South,13.4,11.7,24.0,166
2023-04-12,North,29.8,33.1,64.0,521
2023-04-19,South,12.7,26.4,93.0,498
2023-04-26,South,19.9,11.4,5.0,61
2023-05-03,North,33.8,15.7,28.0,168
2023-05-10,West,28.4,3.2,87.0,641
2023-05-17,West,6.4,8.7,70.0,363
2023-05-24,East,29.1,11.0,73.0,585
2023-05-31,South,14.9,1.5,42.0,257
2023-06-07,South,34.4,,38.0,342
2023-06-14,West,18.6,4.0,66.0,415
2023-06-21,North,24.0,15.1,67.0,365
2023-06-28,East,15.0,4.3,77.0,392
2023-07-05,East,26.8,9.3,68.0,531
2023-07-12,East,22.7,14.4,47.0,300
2023-07-19,West,26.8,1.0,64.0,518
2023-07-26,North,20.0,2.4,100.0,1527
2023-08-02,South,19.1,58.2,94.0,632
2023-08-09,South,27.1,14.5,30.0,343
2023-08-16,South,24.0,12.7,33.0,196
2023-08-23,West,33.6,12.1,44.0,262
2023-08-30,West,46.1,,,403
2023-09-06,North,43.1,15.4,59.0,1336
2023-09-13,West,40.9,10.4,60.0,348
2023-09-20,West,33.9,23.6,97.0,1508
2023-09-27,South,25.7,24.2,46.0,428
2023-10-04,South,46.7,13.1,71.0,395
2023-10-11,West,28.3,6.7,3.0,1222
2023-10-18,West,41.7,3.4,72.0,437
2023-10-25,South,48.2,32.2,6.0,72
2023-11-01,East,32.4,8.3,35.0,244
2023-11-08,West,16.8,24.1,86.0,450
2023-11-15,East,37.3,6.9,49.0,286
2023-11-22,South,42.7,15.2,22.0,1180
2023-11-29,East,27.1,4.0,11.0,258
2023-12-06,North,17.6,,64.0,430
2023-12-13,East,38.6,4.9,79.0,435
2023-12-20,East,12.9,6.3,73.0,1431
2023-12-27,South,35.6,1.1,30.0,190
2024-01-03,North,13.7,2.4,34.0,227
2024-01-10,North,14.7,14.3,31.0,185
2024-01-17,North,13.1,8.9,94.0,492
2024-01-24,West,17.6,4.6,,255
2024-01-31,South,17.7,31.8,3.0,71
2024-02-07,South,27.4,31.2,42.0,402
2024-02-14,West,2.5,11.7,25.0,140
2024-02-21,South,28.8,28.3,75.0,558
2024-02-28,South,26.5,0.9,60.0,484
2024-03-06,North,3.0,25.7,4.0,0
2024-03-13,West,18.6,5.9,84.0,481
2024-03-20,South,17.2,8.3,,216
2024-03-27,North,25.9,15.7,12.0,266
2024-04-03,South,19.5,2.1,7.0,94
2024-04-10,North,16.2,23.2,61.0,311
2024-04-17,South,13.7,13.9,44.0,273
2024-04-24,North,30.1,12.7,76.0,425
2024-05-01,North,17.1,70.8,53.0,407
2024-05-08,East,23.1,0.7,17.0,158
2024-05-15,East,21.0,29.0,18.0,135
2024-05-22,East,27.7,6.0,53.0,468
2024-05-29,South,6.0,21.5,10.0,113
2024-06-05,North,19.4,72.0,97.0,638
2024-06-12,South,38.9,12.6,88.0,498
2024-06-19,South,34.6,1.5,65.0,400
2024-06-26,West,16.7,4.9,6.0,71
2024-07-03,West,38.8,27.8,52.0,324
2024-07-10,West,44.8,40.2,55.0,329
2024-07-17,West,25.2,0.7,53.0,440
2024-07-24,West,15.6,4.5,9.0,81
2024-07-31,East,16.2,6.5,56.0,313
2024-08-07,North,33.4,3.7,75.0,428
2024-08-14,North,42.1,12.7,59.0,324
2024-08-21,North,36.9,3.7,89.0,535
2024-08-28,South,46.9,1.2,55.0,338
2024-09-04,West,37.5,1.3,57.0,333
2024-09-11,North,26.4,,84.0,611
2024-09-18,West,21.0,1.6,20.0,121
2024-09-25,East,23.8,44.2,66.0,332
2024-10-02,North,44.8,21.2,26.0,168
2024-10-09,West,43.0,6.0,36.0,209
2024-10-16,South,41.8,8.6,19.0,140
2024-10-23,South,34.8,8.0,10.0,95
2024-10-30,East,26.1,7.3,44.0,438
2024-11-06,East,26.0,4.6,2.0,206
2024-11-13,South,19.9,5.4,54.0,305
2024-11-20,West,19.7,27.6,71.0,402
2024-11-27,North,19.7,50.6,83.0,530
2024-12-04,West,33.0,31.6,22.0,184
2024-12-11,South,30.4,14.7,35.0,180
2024-12-18,East,27.5,7.5,16.0,250
2024-12-25,North,28.8,19.2,28.0,344
2025-01-01,North,6.8,1.0,81.0,451
2025-01-08,North,7.6,16.1,9.0,119
2025-01-15,North,31.4,3.8,79.0,433
2025-01-22,North,19.7,0.2,96.0,541
2025-01-29,North,9.5,24.0,99.0,544
2025-02-05,East,26.6,9.3,17.0,285
2025-02-12,North,9.7,11.7,35.0,229
2025-02-19,North,17.0,10.3,14.0,121
2025-02-26,East,7.5,16.3,53.0,337
2025-03-05,East,1.4,48.2,5.0,78
2025-03-12,North,2.9,35.8,74.0,408
2025-03-19,East,22.5,25.5,98.0,520
2025-03-26,East,1.6,24.3,0.0,60
2025-04-02,South,16.2,14.0,16.0,131
2025-04-09,South,22.7,4.1,50.0,273
2025-04-16,West,9.1,20.2,72.0,413
2025-04-23,East,17.7,19.1,100.0,0
2025-04-30,North,13.8,6.0,36.0,1187
2025-05-07,North,13.9,6.2,50.0,300
2025-05-14,East,34.9,,67.0,413
2025-05-21,South,32.1,5.1,55.0,352
2025-05-28,North,33.8,60.8,53.0,411
2025-06-04,South,36.6,28.5,46.0,0
2025-06-11,West,37.4,5.7,6.0,71
2025-06-18,East,21.0,18.1,23.0,152
2025-06-25,North,16.0,16.8,65.0,354
2025-07-02,South,15.9,49.7,79.0,429
2025-07-09,East,35.8,20.8,90.0,521
2025-07-16,East,38.6,27.2,94.0,491
2025-07-23,South,32.7,36.0,80.0,434
2025-07-30,East,19.7,14.5,57.0,315
2025-08-06,East,29.7,8.5,95.0,672
2025-08-13,North,43.3,10.1,58.0,330
2025-08-20,West,37.7,23.3,55.0,340
2025-08-27,North,30.5,27.0,54.0,329
2025-09-03,North,38.1,42.1,23.0,134
2025-09-10,East,30.1,0.7,3.0,34
2025-09-17,West,37.0,6.7,53.0,1342
2025-09-24,East,43.3,10.7,95.0,535
2025-10-01,East,27.0,21.0,11.0,268
2025-10-08,West,45.7,37.7,77.0,404
2025-10-15,South,47.7,49.5,40.0,252
2025-10-22,South,31.7,55.2,56.0,421
2025-10-29,South,42.0,14.8,20.0,164
2025-11-05,East,25.5,,81.0,625
2025-11-12,East,35.3,44.5,24.0,195
2025-11-19,South,17.1,4.7,47.0,302
2025-11-26,South,42.8,22.4,53.0,283
2025-12-03,East,34.5,12.0,39.0,259
2025-12-10,East,17.0,20.7,16.0,80
2025-12-17,North,12.4,5.2,,290
2025-12-24,East,23.4,12.6,46.0,250
2025-12-31,South,25.0,7.4,87.0,636
2026-01-07,West,17.9,4.9,53.0,275
2026-01-14,North,20.1,12.1,82.0,450
2026-01-21,North,23.7,11.2,28.0,154
2026-01-28,West,15.2,33.8,94.0,523
2026-02-04,West,9.0,24.8,93.0,504
2026-02-11,West,12.0,,10.0,82
2026-02-18,North,22.6,11.7,54.0,377
2026-02-25,South,3.7,2.9,82.0,465
2026-03-04,East,22.8,5.2,23.0,162
2026-03-11,East,25.1,52.2,6.0,312
2026-03-18,North,14.6,2.6,79.0,425
2026-03-25,West,29.0,22.4,40.0,408
2026-04-01,East,17.6,25.6,8.0,98
2026-04-08,East,23.0,14.3,91.0,465
2026-04-15,South,1.8,,99.0,1544
2026-04-22,South,3.5,15.1,97.0,525
2026-04-29,East,2.4,9.1,83.0,502
2026-05-06,South,22.1,22.3,67.0,354
2026-05-13,West,22.0,13.3,94.0,535
2026-05-20,East,18.3,52.5,81.0,549
2026-05-27,West,25.6,12.8,26.0,309
2026-06-03,East,22.3,31.1,87.0,445
2026-06-10,East,17.7,32.7,36.0,253
2026-06-17,North,32.2,13.3,26.0,183
2026-06-24,West,13.4,67.5,92.0,623
2026-07-01,North,38.5,58.5,52.0,416
2026-07-08,West,41.6,36.8,67.0,375
2026-07-15,South,16.3,17.1,58.0,342
2026-07-22,West,31.7,14.6,94.0,520
2026-07-29,West,33.6,9.3,21.0,174
2026-08-05,South,29.9,17.6,40.0,398
2026-08-12,West,28.6,8.4,16.0,330
2026-08-19,South,21.2,68.1,45.0,393
2026-08-26,North,37.3,20.1,56.0,309
2026-09-02,East,35.2,10.6,57.0,334
2026-09-09,South,25.4,14.6,6.0,268
2026-09-16,North,36.8,6.3,78.0,433
2026-09-23,West,20.1,14.6,25.0,155
2026-09-30,South,49.1,13.6,50.0,319
2026-10-07,North,26.6,10.2,51.0,459
2026-10-14,West,23.8,8.8,24.0,157
2026-10-21,West,24.7,7.7,60.0,318
2026-10-28,East,40.5,11.0,84.0,486
2026-11-04,South,24.2,75.4,70.0,492
2026-11-11,West,36.5,75.8,14.0,235
2026-11-18,South,42.9,0.5,9.0,69
2026-11-25,South,26.6,41.6,46.0,375
2026-12-02,East,20.3,31.9,83.0,427
2026-12-09,West,24.0,24.6,36.0,214
2026-12-16,West,35.2,8.2,18.0,0
2026-12-23,North,10.7,20.5,48.0,282
2026-12-30,West,21.6,32.0,47.0,283
2027-01-06,East,20.0,19.0,63.0,346
2027-01-13,West,31.3,1.3,19.0,148
2027-01-20,South,10.7,47.4,67.0,370
2027-01-27,North,15.6,65.6,71.0,517
2027-02-03,North,10.6,,59.0,333
2027-02-10,South,8.3,13.2,21.0,138
2027-02-17,South,2.1,12.9,76.0,424
2027-02-24,North,28.2,38.5,94.0,681
2027-03-03,North,21.4,26.8,96.0,565
2027-03-10,West,12.4,19.9,62.0,369
2027-03-17,South,18.2,1.9,45.0,297
2027-03-24,South,4.1,25.3,52.0,307
2027-03-31,North,25.2,7.4,75.0,581
2027-04-07,South,30.5,1.8,49.0,292
2027-04-14,North,12.9,18.7,64.0,1365
2027-04-21,East,27.0,31.9,18.0,1316
2027-04-28,East,19.4,30.4,58.0,313
2027-05-05,South,10.3,3.6,28.0,196
2027-05-12,West,12.3,34.8,99.0,528
2027-05-19,East,29.1,27.0,53.0,448
2027-05-26,North,13.7,3.0,,114
2027-06-02,South,22.1,9.0,71.0,369
2027-06-09,North,19.0,3.1,57.0,340
2027-06-16,East,17.6,28.5,61.0,0
2027-06-23,West,18.6,,47.0,285
2027-06-30,East,39.1,118.0,14.0,213
2027-07-07,West,29.2,16.6,92.0,645
2027-07-14,North,41.7,0.7,53.0,317
2027-07-21,North,34.6,0.6,90.0,492
2027-07-28,South,33.1,,67.0,480
2027-08-04,West,23.1,4.1,50.0,297
2027-08-11,South,36.2,1.9,68.0,379
2027-08-18,East,45.3,4.7,35.0,217
2027-08-25,North,38.5,10.1,49.0,306
2027-09-01,East,34.6,2.0,33.0,215
2027-09-08,West,43.9,91.1,17.0,205
2027-09-15,North,37.8,46.8,1.0,47
2027-09-22,East,46.0,6.4,97.0,541
2027-09-29,South,34.7,12.8,92.0,502
2027-10-06,West,47.0,0.5,,191
2027-10-13,North,27.4,8.6,45.0,437
2027-10-20,West,48.1,23.2,97.0,528
2027-10-27,South,33.4,9.5,54.0,319
2027-11-03,East,26.2,2.8,86.0,634
2027-11-10,North,28.8,3.2,41.0,377
2027-11-17,South,19.2,16.7,74.0,411
2027-11-24,East,23.2,91.8,75.0,531
2027-12-01,West,29.3,,45.0,395
2027-12-08,South,26.7,3.5,3.0,224
2027-12-15,North,35.3,3.6,5.0,74
2027-12-22,North,17.9,28.2,11.0,78
2027-12-29,East,16.6,31.9,75.0,430
2028-01-05,South,29.9,14.3,42.0,405
2028-01-12,North,6.1,9.0,19.0,129
2028-01-19,West,30.7,7.2,29.0,214
2028-01-26,North,29.2,10.9,97.0,698
2028-02-02,West,15.1,15.4,76.0,395
2028-02-09,East,3.2,6.1,48.0,315
2028-02-16,West,6.7,7.3,76.0,452
2028-02-23,North,18.1,14.3,64.0,377
2028-03-01,South,13.8,4.0,42.0,251
2028-03-08,South,4.6,15.8,49.0,304
2028-03-15,East,22.2,9.2,16.0,130
2028-03-22,East,24.6,12.1,5.0,1102
2028-03-29,East,1.3,18.6,63.0,362
2028-04-05,East,21.0,24.2,82.0,468
2028-04-12,West,30.8,,25.0,219
2028-04-19,West,6.5,9.7,58.0,371
2028-04-26,East,28.5,6.8,8.0,238
2028-05-03,South,19.1,3.2,79.0,429
2028-05-10,South,27.1,9.3,1.0,212
2028-05-17,South,21.2,35.5,20.0,167
2028-05-24,South,18.6,24.9,31.0,193
2028-05-31,East,10.0,22.8,51.0,322
2028-06-07,East,29.4,50.0,,204
2028-06-14,East,14.6,9.7,88.0,482
2028-06-21,West,18.6,6.6,89.0,1519
2028-06-28,South,10.6,1.8,54.0,294
2028-07-05,East,30.3,1.7,14.0,74
2028-07-12,North,31.6,47.3,,144
2028-07-19,North,30.6,2.6,28.0,170
2028-07-26,West,23.5,,24.0,135
2028-08-02,South,29.8,16.8,12.0,274
2028-08-09,South,27.9,57.3,67.0,617
2028-08-16,South,22.9,65.5,60.0,413
2028-08-23,West,38.8,7.6,94.0,521
2028-08-30,North,42.7,31.3,92.0,527
2028-09-06,West,45.6,32.2,26.0,218
2028-09-13,North,49.3,19.3,,151
2028-09-20,West,26.7,4.8,82.0,607
2028-09-27,East,42.4,,46.0,282
2028-10-04,West,25.1,26.2,0.0,215
2028-10-11,West,35.9,61.2,14.0,218
2028-10-18,North,40.5,0.7,87.0,481
2028-10-25,East,45.3,11.1,56.0,317
2028-11-01,South,32.6,33.7,51.0,316
2028-11-08,West,21.1,35.7,93.0,490
2028-11-15,West,36.6,10.1,90.0,504
2028-11-22,South,40.4,47.9,66.0,350
2028-11-29,North,34.5,7.5,50.0,316
2028-12-06,East,24.3,4.8,39.0,247
2028-12-13,North,14.0,15.3,19.0,121
2028-12-20,West,38.3,40.0,96.0,538
2028-12-27,South,33.7,8.9,83.0,460
2029-01-03,East,29.1,45.6,11.0,258
2029-01-10,West,21.0,6.8,65.0,368
2029-01-17,South,16.6,16.0,26.0,205
2029-01-24,West,26.8,8.8,33.0,328
2029-01-31,North,25.6,25.7,96.0,649
2029-02-07,North,13.9,1.6,1.0,34
2029-02-14,West,4.1,15.7,28.0,201
2029-02-21,West,18.1,14.1,96.0,533
2029-02-28,North,19.3,43.6,72.0,441
2029-03-07,West,15.2,0.2,42.0,256
2029-03-14,West,18.5,16.4,0.0,51
2029-03-21,West,21.3,20.0,61.0,351
2029-03-28,North,25.6,1.2,91.0,678
2029-04-04,South,24.3,18.4,,1299
2029-04-11,North,21.4,40.4,31.0,198
2029-04-18,West,9.1,15.8,92.0,499
2029-04-25,East,6.2,20.3,83.0,482
2029-05-02,East,19.9,25.9,66.0,369
2029-05-09,West,9.1,1.2,89.0,505
2029-05-16,North,8.9,23.7,30.0,178
2029-05-23,West,6.4,,,563
2029-05-30,West,34.8,31.3,43.0,251
2029-06-06,North,35.4,46.1,11.0,139
2029-06-13,South,15.8,,,1098
2029-06-20,North,32.0,13.6,83.0,454
2029-06-27,South,38.8,38.9,45.0,271
2029-07-04,East,23.1,20.3,4.0,112
2029-07-11,North,16.5,70.0,65.0,488
2029-07-18,East,30.0,38.4,26.0,1191
2029-07-25,North,24.2,2.6,89.0,463
2029-08-01,North,48.6,14.1,55.0,307
2029-08-08,West,43.4,32.2,62.0,373
2029-08-15,North,32.5,2.8,88.0,0
2029-08-22,East,42.2,7.2,4.0,64
2029-08-29,North,39.5,15.0,30.0,168
2029-09-05,West,44.5,30.2,61.0,359
2029-09-12,North,43.0,0.8,37.0,216
2029-09-19,West,26.2,16.0,82.0,616
2029-09-26,North,42.3,24.6,68.0,390
2029-10-03,South,44.2,30.0,60.0,322
2029-10-10,West,27.5,25.2,88.0,641
2029-10-17,South,45.3,17.1,56.0,328
2029-10-24,West,41.8,52.9,,360
2029-10-31,South,36.6,30.3,70.0,417
2029-11-07,East,27.7,22.4,8.0,213
2029-11-14,West,33.5,14.7,87.0,510
2029-11-21,North,37.9,13.9,30.0,205
2029-11-28,East,36.8,26.5,49.0,314
2029-12-05,South,24.6,11.7,11.0,86
2029-12-12,West,37.8,15.2,86.0,500
2029-12-19,South,14.1,5.7,67.0,385
2029-12-26,South,38.8,64.4,72.0,531
2030-01-02,North,9.3,18.4,92.0,493
2030-01-09,South,26.9,15.2,52.0,443
2030-01-16,East,26.1,19.1,27.0,344
2030-01-23,South,18.1,19.8,60.0,355
2030-01-30,North,8.4,96.4,83.0,569
2030-02-06,West,25.8,21.3,6.0,209
2030-02-13,North,30.6,34.2,33.0,189
2030-02-20,West,20.1,4.1,11.0,116
2030-02-27,East,23.5,5.0,13.0,1123
2030-03-06,North,2.5,7.9,30.0,217
2030-03-13,West,29.8,64.3,96.0,730
2030-03-20,West,23.7,3.4,99.0,571
2030-03-27,West,9.2,1.0,19.0,156
2030-04-03,South,7.9,2.3,55.0,296
2030-04-10,South,2.4,8.6,80.0,456
2030-04-17,West,30.0,10.7,47.0,259
2030-04-24,East,14.5,32.3,41.0,1266
2030-05-01,East,13.8,48.3,100.0,568
2030-05-08,West,16.9,0.5,65.0,356
2030-05-15,North,7.5,50.2,40.0,374
2030-05-22,West,31.1,4.6,64.0,356
2030-05-29,East,21.7,17.5,30.0,216
2030-06-05,West,16.4,42.2,,452
2030-06-12,North,32.2,55.7,32.0,356
2030-06-19,North,33.1,48.2,21.0,163
2030-06-26,North,17.5,39.3,42.0,255
2030-07-03,West,16.9,19.5,26.0,197
2030-07-10,West,27.2,4.1,,551
2030-07-17,North,32.4,40.2,,527
2030-07-24,West,32.9,12.9,100.0,1522
2030-07-31,West,33.7,1.6,87.0,473
2030-08-07,West,28.1,27.7,77.0,590
2030-08-14,South,42.4,51.0,58.0,413
2030-08-21,East,43.1,5.3,47.0,301
2030-08-28,South,36.7,33.6,33.0,220
2030-09-04,West,25.6,39.5,99.0,663
2030-09-11,South,44.6,23.7,19.0,148
2030-09-18,South,45.1,10.7,19.0,179
2030-09-25,West,39.3,9.9,13.0,149
2030-10-02,West,38.1,31.7,78.0,433
2030-10-09,West,42.3,16.4,,318
2030-10-16,South,45.5,5.5,21.0,155
2030-10-23,West,38.2,19.9,95.0,500
2030-10-30,South,20.0,,40.0,236
2030-11-06,West,28.1,15.0,99.0,690
2030-11-13,South,37.7,25.4,63.0,364
2030-11-20,East,34.7,1.0,37.0,259
2030-11-27,North,22.0,73.7,20.0,267
2030-12-04,South,30.3,61.3,,230
2030-12-11,West,32.1,,,1129
2030-12-18,North,11.7,50.0,44.0,373
2030-12-25,South,27.1,9.0,93.0,653
2031-01-01,North,24.4,13.2,93.0,487
2031-01-08,South,13.0,9.5,21.0,145
2031-01-15,North,31.1,69.5,96.0,592
2031-01-22,North,15.1,13.6,81.0,453
2031-01-29,West,29.7,16.0,22.0,331
2031-02-05,South,20.7,7.5,38.0,254
2031-02-12,South,18.7,34.3,18.0,171
2031-02-19,South,28.6,15.9,83.0,590
2031-02-26,West,29.0,0.5,8.0,265
2031-03-05,North,18.1,1.2,94.0,1526
2031-03-12,North,16.2,5.8,100.0,581
2031-03-19,East,9.5,,91.0,500
2031-03-26,East,23.4,1.5,23.0,190
2031-04-02,North,9.4,17.6,67.0,384
2031-04-09,South,13.6,20.8,89.0,477
2031-04-16,West,17.7,14.4,54.0,298
2031-04-23,West,30.0,37.3,93.0,671
2031-04-30,North,28.9,4.1,62.0,543
2031-05-07,West,24.3,27.0,6.0,80
2031-05-14,North,29.3,14.9,5.0,185
2031-05-21,East,14.2,3.1,21.0,186
2031-05-28,South,10.6,6.6,84.0,1500
2031-06-04,West,14.7,17.3,44.0,266
2031-06-11,West,10.9,55.2,30.0,293
2031-06-18,West,34.2,6.6,97.0,495
2031-06-25,North,38.8,55.1,36.0,374
2031-07-02,South,20.0,,77.0,468
2031-07-09,South,39.2,2.5,81.0,444
2031-07-16,North,43.1,3.7,71.0,0
2031-07-23,East,27.4,30.4,7.0,220
2031-07-30,East,44.4,10.5,34.0,191
2031-08-06,East,32.3,3.4,57.0,302
2031-08-13,West,44.3,5.9,63.0,369
2031-08-20,South,43.1,15.9,7.0,113
2031-08-27,North,27.9,6.3,49.0,415
2031-09-03,West,43.9,43.4,2.0,46
2031-09-10,East,48.9,24.9,31.0,0
2031-09-17,North,27.7,22.9,0.0,215
