ID_Accident,Localisation,Meteo,Type_Route,Type_Vehicule,Gravite
217,"33.9277, -6.6911",Clear,Highway,Bike,3
218,"33.9519, -6.7117",Clear,Highway,Bike,3
219,"34.1284, -6.7869",Fog,Rural,Car,1
220,"34.1270, -6.7957",Rain,Highway,Car,4
221,"33.7523, -6.7492",Clear,Urban,Car,1
222,"33.8964, -6.7473",Clear,Highway,Car,4
223,"33.9823, -6.8197",Clear,Highway,Truck,4
224,"34.0834, -6.7447",Fog,Rural,Car,2
225,"33.9388, -6.8246",Rain,Rural,Truck,4
226,"33.9773, -6.8160",Clear,Highway,Car,3
227,"33.7926, -6.7319",,Urban,Bike,3
228,"34.0326, -6.9766",Clear,Highway,Bike,3
229,"34.0016, -6.8044",Clear,Highway,Bike,3
230,"34.0098, -6.7336",Clear,Rural,Bike,2
231,"34.1228, -6.8127",Rain,Rural,Bike,2
232,"34.1551, -6.9043",Clear,Rural,Car,1
233,"34.0055, -6.7277",Rain,Urban,Truck,4
234,"33.9938, -6.8010",Clear,Urban,Truck,2
235,"34.0451, -6.8490",Rain,Urban,Bike,3
236,"33.9938, -6.6811",Clear,Urban,Bike,2
237,"33.9353, -6.7703",Rain,Urban,Bike,3
238,"33.9312, -6.5990",Clear,Urban,Car,1
239,"34.0827, -6.6994",Clear,Rural,,2
240,"33.9260, -6.6052",Clear,Urban,Car,1
241,"33.9512, -6.7682",Clear,Urban,Truck,2
242,"34.1126, -6.8661",Clear,Highway,Truck,4
243,"33.9621, -6.7659",Rain,Rural,Bike,4
244,"34.0282, -6.8161",Rain,Urban,Car,3
245,"34.0392, -6.7582",Rain,Highway,Car,3
246,"33.9344, -6.6736",Clear,Rural,Car,1
247,"34.0056, -6.8316",Clear,Highway,Truck,3
248,"33.9400, -6.8235",Rain,Urban,Car,1
249,"34.1316, -7.0035",Fog,Rural,Truck,4
250,"34.1215, -6.7005",Fog,Urban,Bike,3
251,"33.9261, -6.8401",Clear,Urban,Bike,1
252,"34.1367, -6.9576",Rain,Highway,Bike,4
253,"33.9425, -6.8838",Rain,Urban,Car,2
254,"34.1026, -6.8417",Clear,Rural,Car,1
255,"33.9994, -6.9373",Clear,Urban,Truck,2
256,"33.9608, -6.6681",Clear,Rural,Truck,3
257,"33.7960, -6.8055",Clear,Urban,Bike,3
258,"34.1145, -6.6872",Clear,Urban,Car,1
259,"33.9082, -6.8215",Clear,Rural,,1
260,"33.9541, -6.8040",Rain,Rural,Bike,3
261,"34.1092, -6.7719",Clear,Rural,Bike,2
262,"34.0409, -6.6350",Clear,Urban,Truck,3
263,"34.1174, -6.7378",Clear,Urban,Car,1
264,"33.8214, -6.9812",Rain,Highway,Bike,4
265,"34.1075, -6.8253",Clear,Urban,Truck,2
266,"34.0173, -6.7525",Clear,Highway,Car,2
267,"33.9758, -6.8972",Rain,Urban,Bike,3
268,"34.0304, -6.8243",Clear,Highway,Car,2
269,"34.0350, -6.7572",Rain,Urban,Car,2
270,"34.1417, -6.8342",Clear,Urban,Bike,1
271,"33.9832, -6.8044",,Urban,Truck,3
272,"33.9722, -6.7477",Clear,Highway,Car,3
273,"34.0060, -6.9056",Rain,Rural,Car,3
274,"34.0646, -6.7711",Clear,Highway,Truck,3
275,"34.2660, -6.7762",Clear,Rural,Car,1
276,"33.9452, -6.7612",Rain,Highway,,4
277,"33.9234, -6.9741",Rain,Urban,Car,2
278,"34.0527, -6.7905",Clear,Urban,Car,1
279,"34.1040, -6.9662",Clear,Rural,Car,1
280,"34.0444, -6.7995",,Urban,Bike,3
281,"34.1867, -6.8757",,Highway,Truck,4
282,"34.1393, -6.8166",Fog,Highway,Truck,4
283,"34.0140, -6.7987",Fog,Highway,Bike,4
284,"34.0119, -6.7356",Clear,Urban,Car,2
285,"34.0398, -6.7638",Clear,Highway,Bike,3
286,"33.8981, -7.0008",Clear,Urban,Truck,2
287,"33.9311, -7.0659",Clear,Urban,Bike,2
288,"33.8979, -6.6794",Clear,Rural,,1
289,"33.9503, -6.7035",Clear,Rural,Truck,2
290,"33.9883, -6.6635",Clear,Highway,Truck,4
291,"33.9860, -6.9472",Fog,Rural,Truck,3
292,"34.2065, -6.9485",Clear,Highway,,4
293,"33.8986, -6.8206",Clear,Urban,Bike,2
294,"33.9772, -6.6143",Clear,Highway,Bike,4
295,"33.9134, -6.8089",Fog,Urban,Car,1
296,"33.9451, -6.7477",Clear,Highway,Bike,3
297,"33.9877, -6.6043",Rain,Highway,Truck,4
298,"33.9594, -6.7858",Clear,Highway,Bike,4
299,"33.9628, -6.7741",Rain,Highway,Truck,4
300,"33.7431, -6.6932",Clear,Highway,Bike,4
301,"33.9122, -6.9553",Rain,Rural,Car,2
302,"34.0788, -6.8651",,Rural,Truck,3
303,"33.9497, -6.7552",Clear,Highway,Truck,4
304,"33.8749, -6.8070",Rain,Urban,Car,2
305,"34.0516, -6.6025",Clear,Highway,Bike,4
306,"33.9412, -6.8781",Clear,Urban,Bike,3
307,"33.9028, -6.7948",Clear,Rural,Truck,2
308,"33.8266, -6.7542",Clear,Urban,Car,1
309,"34.2337, -6.9083",Clear,Urban,Car,1
310,"34.0140, -6.7772",Clear,Rural,,2
311,"34.0084, -6.7965",Clear,Rural,Car,1
312,"33.9536, -6.8910",Clear,Rural,Truck,2
313,"34.1451, -6.9241",,Urban,Bike,2
314,"34.1034, -6.8617",Clear,Highway,Bike,4
315,"33.9404, -6.8345",Fog,Highway,Car,4
316,"33.9244, -6.7529",Rain,Rural,Truck,3
317,"33.9802, -6.7842",Rain,Urban,Bike,3
318,"34.0760, -6.7568",Rain,Rural,Truck,4
319,"34.0967, -6.8124",Fog,Urban,Car,2
320,"34.1185, -6.8689",Clear,Highway,Bike,4
321,"34.0821, -6.7301",Clear,Urban,Car,1
322,"33.9194, -6.9227",Clear,Urban,Bike,2
323,"34.0372, -6.8888",Rain,Highway,Bike,4
324,"34.0992, -6.9398",Rain,Highway,,4
325,"33.9718, -6.8711",Clear,Urban,Car,1
326,"34.0181, -6.8351",Rain,Highway,Car,4
327,"33.9644, -6.6053",Clear,Rural,Car,2
328,"34.0613, -6.6732",Rain,Rural,Car,2
329,"34.0036, -6.9670",Rain,Highway,Truck,4
330,"34.0388, -6.8280",Fog,Rural,Car,2
331,"34.0589, -6.9641",Rain,Rural,Bike,3
332,"34.0800, -6.7079",Clear,Highway,Car,2
333,"34.0172, -6.6142",Clear,Highway,Bike,3
334,"34.0700, -6.7946",Rain,Highway,Truck,4
335,"34.0694, -6.7847",Rain,Urban,Truck,4
336,"34.2147, -6.8707",Fog,Urban,Bike,3
337,"34.0056, -6.6647",Clear,Rural,Truck,2
338,"33.9269, -6.8034",Rain,Highway,,4
339,"34.0065, -6.9097",Clear,Highway,Car,2
340,"33.9962, -6.7059",Rain,Rural,Car,2
341,"33.8977, -6.7925",Clear,Rural,Bike,1
342,"33.9482, -6.8237",Clear,Rural,Truck,3
343,"34.0667, -6.6271",Rain,Rural,Bike,3
344,"34.1033, -6.7396",Clear,Urban,,3
345,"34.0180, -6.7493",Clear,Highway,Bike,3
346,"33.9964, -6.5336",Clear,Highway,Bike,3
347,"33.9494, -6.7725",,Highway,,4
348,"33.9962, -6.8642",Clear,Highway,Bike,3
349,"34.0144, -6.8283",Rain,Rural,Car,2
350,"34.2127, -6.8694",Fog,Rural,Truck,3
351,"34.0662, -6.8086",Clear,Urban,Bike,2
352,"33.8778, -6.8696",Clear,Urban,Truck,2
353,"33.8601, -6.8584",Clear,Urban,Car,1
354,"34.1217, -6.4632",Clear,Urban,Bike,2
355,"34.0304, -6.7022",Clear,Rural,Truck,2
356,"0.0, 0.0",Fog,Urban,Bike,3
357,"34.1843, -6.8483",Rain,Rural,Car,1
358,"33.8037, -6.7459",Fog,Highway,Truck,4
359,"33.9405, -6.8426",Clear,Rural,Truck,2
360,"34.1277, -6.6947",Rain,Rural,Bike,3
361,"34.0606, -6.7397",Clear,Rural,Truck,2
362,"33.9828, -6.5905",Fog,Highway,Bike,4
363,"33.9160, -6.8442",Clear,Highway,Bike,4
364,"34.1294, -6.7334",Fog,Rural,Truck,4
365,"34.0941, -6.7265",Rain,Rural,Truck,3
366,"34.1504, -6.8821",Clear,Highway,Bike,4
367,"33.8721, -6.8137",Clear,Rural,Bike,2
368,"33.9374, -6.6550",Clear,Highway,Truck,4
369,"33.9867, -6.7271",Clear,Highway,Bike,3
370,"34.0017, -6.7520",Rain,Rural,Bike,3
371,"34.0184, -6.8223",Clear,Urban,Car,1
372,"33.9696, -6.7878",Clear,Highway,Bike,3
373,"34.1860, -6.9015",Clear,Urban,Truck,2
374,"33.8962, -6.7239",Clear,Urban,Car,1
375,"34.0656, -6.8834",Rain,Highway,Car,4
376,"33.8553, -6.9635",Clear,Urban,Bike,1
377,"34.1003, -6.7022",Clear,Rural,Bike,1
378,"34.1391, -6.7574",Clear,Urban,Car,1
379,"33.8780, -6.8738",Rain,Rural,Bike,1
380,"34.0057, -6.7561",Clear,Urban,Car,2
381,"34.0240, -6.9401",Rain,Urban,Bike,3
382,"34.0895, -6.7183",Rain,Rural,Bike,3
383,"34.1150, -6.8224",Clear,Urban,Truck,2
384,"34.0621, -6.8977",Rain,Highway,Car,3
385,"34.0146, -6.8022",Clear,Urban,Bike,2
386,"33.9504, -6.9373",,Urban,Car,2
387,"33.9488, -6.7250",,Highway,Bike,4
388,"33.9775, -6.7692",Clear,Rural,Truck,2
389,"33.8826, -6.9541",Clear,Urban,Car,1
390,"34.1817, -6.7852",Clear,Rural,Bike,3
391,"33.8619, -6.8219",Clear,Rural,Truck,3
392,"33.8908, -6.6824",Clear,Urban,Truck,2
393,"33.8638, -6.6687",,Rural,Car,2
394,"33.9702, -6.7941",Clear,Rural,Bike,2
395,"34.0807, -6.6260",Rain,Urban,Truck,3
396,"34.0261, -6.8166",Clear,Urban,Car,2
397,"34.0493, -6.8756",Rain,Urban,Truck,4
398,"34.0450, -6.8772",Rain,Urban,Car,1
399,"33.9730, -6.8911",Clear,Rural,Bike,3
400,"33.8576, -6.8536",Clear,Rural,Bike,2
401,"33.9903, -6.9680",Clear,Urban,Bike,2
402,"34.0886, -6.7130",Clear,Highway,Truck,4
403,"33.7682, -6.6508",Rain,Highway,Bike,4
404,"33.9751, -6.7397",Clear,Urban,Car,1
405,"33.7929, -6.8420",Clear,Rural,Bike,2
406,"34.0782, -6.9047",,Highway,,4
407,"33.8739, -6.8872",Clear,Rural,Bike,3
408,"34.0310, -6.8830",,Rural,Bike,2
409,"33.8759, -6.7468",Clear,Rural,,1
410,"33.8415, -6.7031",Rain,Rural,Truck,3
411,"33.9352, -6.6238",Clear,Rural,Truck,2
412,"34.0534, -6.8134",Clear,Highway,Truck,4
413,"34.0652, -6.7886",Clear,Urban,Truck,2
414,"33.9484, -6.6830",Rain,Highway,Car,4
415,"33.9683, -6.5895",Rain,Highway,Truck,4
416,"33.9857, -6.8079",Clear,Urban,Truck,3
417,"33.8469, -6.7802",Clear,Rural,Car,2
418,"33.9533, -6.9014",,Urban,Car,1
419,"34.2150, -7.0907",Rain,Highway,,4
420,"33.8643, -6.6566",Clear,Rural,,2
421,"33.9978, -6.8526",,Highway,Truck,4
422,"33.9922, -6.8048",Fog,Urban,Bike,3
423,"33.8960, -6.7155",Rain,Highway,Truck,4
424,"33.8771, -6.8379",Rain,Urban,Car,1
425,"33.9749, -6.7255",Clear,Highway,Truck,4
426,"33.9314, -6.8719",,Rural,Bike,4
427,"34.0130, -6.9231",Rain,Highway,Truck,4
428,"34.0776, -6.9559",Rain,Highway,Car,4
429,"34.0908, -6.7207",Clear,Urban,Bike,1
430,"33.9300, -6.9166",Clear,Highway,Bike,3
431,"33.9597, -6.8356",Clear,Highway,Car,3
432,"33.9499, -6.9114",Clear,Highway,Truck,4
433,"33.9901, -6.8597",Clear,Urban,Truck,2
434,"34.1555, -6.8295",Clear,Urban,Truck,3
435,"34.0545, -6.8348",Clear,Urban,Truck,2
436,"34.1184, -6.7536",Clear,Rural,Truck,2
437,"34.0123, -7.0500",Clear,Highway,Car,3
438,"34.1806, -6.7940",Clear,Highway,Bike,3
439,"34.0753, -6.8807",Fog,Urban,Bike,3
440,"33.9187, -6.6196",Clear,Urban,Truck,3
441,"34.0210, -6.7935",Rain,Rural,Truck,4
442,"34.0715, -6.7699",Clear,Urban,Truck,3
443,"34.0387, -6.7123",Rain,Urban,Bike,3
444,"33.9376, -6.8206",Clear,Urban,Truck,3
445,"34.0139, -6.7215",Clear,Rural,Bike,2
446,"33.8784, -6.6641",Fog,Rural,Truck,4
447,"33.8543, -6.8028",Rain,Highway,Truck,4
448,"34.0005, -6.7799",Rain,Rural,Bike,3
449,"33.8001, -6.6704",Fog,Rural,Truck,4
450,"34.0033, -6.9849",Clear,Urban,Bike,2
451,"34.2289, -6.9102",Clear,Rural,,2
452,"33.9778, -6.7248",Clear,Highway,Truck,3
453,"33.9801, -6.8281",Clear,Urban,Bike,2
454,"33.8799, -6.8604",Clear,Urban,Truck,3
455,"33.8912, -6.8305",,Highway,Bike,3
456,"33.9340, -6.6922",Fog,Rural,,3
457,"34.0799, -6.9016",Rain,Rural,Truck,4
458,"33.8466, -6.8722",Fog,Urban,Car,2
459,"33.9483, -6.9680",Clear,Rural,Car,1
460,"33.9652, -6.7753",Clear,Rural,Car,2
461,"33.9508, -6.7084",Clear,Urban,Bike,2
462,"34.0047, -6.6546",Fog,Rural,Bike,3
463,"33.9388, -6.8822",Rain,Highway,Truck,4
464,"33.9657, -6.7373",Clear,Highway,Bike,4
465,"33.7976, -6.9927",Clear,Highway,,4
466,"34.0507, -6.8114",Rain,Rural,Car,3
467,"34.1354, -6.7898",Clear,Rural,Bike,1
468,"33.9827, -6.7766",Rain,Rural,Truck,4
469,"34.1141, -6.6889",Clear,Highway,Car,3
470,"34.1783, -6.8507",Clear,Highway,,4
471,"33.9754, -6.7910",Clear,Highway,Truck,4
472,"33.8440, -6.8614",Fog,Highway,Truck,4
473,"33.9318, -6.8560",Rain,Highway,,4
474,"33.9736, -6.7950",Clear,Rural,Car,1
475,"33.8929, -6.8431",Clear,Urban,Bike,2
476,"33.8165, -6.6018",Clear,Rural,Truck,2
477,"33.8211, -6.8176",Clear,Highway,Bike,3
478,"33.9958, -6.7784",Clear,Rural,Car,1
479,"34.0255, -6.9588",Clear,Urban,Bike,2
480,"33.8978, -7.0783",Rain,Rural,Bike,3
481,"33.8313, -6.8329",Rain,Urban,Bike,3
482,"33.9420, -6.8381",Rain,Urban,Bike,4
483,"34.0186, -6.7292",Clear,Urban,Truck,2
484,"33.9414, -6.6880",Rain,Urban,Car,2
485,"34.0144, -6.7038",Clear,Highway,Bike,4
486,"33.9124, -6.9039",Clear,Urban,Car,1
487,"34.0577, -6.7943",Clear,Rural,Truck,3
488,"33.8996, -6.7250",Clear,Rural,Truck,2
489,"33.9858, -6.7822",Clear,Rural,Truck,1
490,"33.9418, -6.8404",Clear,Rural,Truck,2
491,"33.9388, -6.8434",Clear,Highway,Car,2
492,"34.1557, -6.8603",Rain,Highway,Car,4
493,"33.8956, -6.8250",Rain,Rural,Bike,2
494,"33.9021, -6.9584",Clear,Urban,Car,2
495,"33.8940, -6.8150",Clear,Rural,Truck,1
496,"33.9188, -6.7991",Clear,Urban,Truck,3
497,"33.9842, -6.8287",Clear,Rural,Truck,3
498,"33.9714, -6.7731",Fog,Highway,Car,4
499,"34.1024, -6.8277",Clear,Highway,Bike,4
500,"33.8180, -6.9495",Clear,Rural,Truck,2
501,"33.9325, -6.6949",Rain,Rural,Bike,3
502,"33.9963, -6.7739",Clear,Highway,Truck,4
503,"33.9620, -6.6852",Clear,Urban,,2
504,"34.1029, -6.8923",Clear,Rural,Car,1
505,"33.9620, -6.5746",Clear,Rural,Bike,2
506,"34.0782, -6.6942",Fog,Urban,Bike,3
507,"34.1960, -6.7795",Clear,Rural,Truck,3
508,"34.1345, -6.8905",Clear,Urban,Car,1
509,"33.9021, -6.9017",Clear,Rural,,3
510,"33.9972, -6.9063",Clear,Urban,Truck,2
