ID_Etudiant,Presence,Notes_Precedentes,Temps_Trajet,Education_Parents,A_Decroche
205,100,15.66,36.0,HighSchool,0
206,83,9.34,45.0,Uni,0
207,72,13.25,38.0,Uni,0
208,77,12.03,24.0,Uni,0
209,68,14.94,6.0,None,1
210,97,13.46,,HighSchool,0
211,92,10.38,29.0,Uni,0
212,90,9.42,22.0,HighSchool,1
213,62,7.9,25.0,HighSchool,0
214,87,5.69,24.0,None,0
215,92,14.18,5.0,HighSchool,0
216,81,17.86,41.0,None,1
217,76,15.51,11.0,HighSchool,0
218,39,10.39,27.0,HighSchool,1
219,97,14.28,23.0,HighSchool,0
220,88,16.3,45.0,Uni,0
221,71,10.55,90.0,Uni,0
222,57,15.31,16.0,Uni,1
223,100,16.99,34.0,Uni,0
224,100,13.45,16.0,None,0
225,82,15.17,17.0,HighSchool,0
226,79,15.36,12.0,HighSchool,0
227,83,13.53,16.0,None,0
228,100,7.35,38.0,HighSchool,1
229,82,6.0,25.0,None,0
230,75,7.76,67.0,HighSchool,1
231,81,11.47,17.0,Uni,0
232,78,12.16,85.0,HighSchool,1
233,78,12.16,20.0,Uni,0
234,54,12.06,19.0,HighSchool,0
235,89,12.78,35.0,HighSchool,0
236,88,10.81,12.0,Uni,0
237,94,10.25,24.0,None,1
238,69,13.45,,HighSchool,0
239,94,11.39,45.0,HighSchool,1
240,86,14.16,27.0,Uni,0
241,90,16.37,22.0,Uni,0
242,88,4.45,12.0,None,1
243,68,10.21,14.0,HighSchool,0
244,80,12.32,26.0,HighSchool,0
245,100,11.9,17.0,None,0
246,82,12.39,22.0,None,0
247,89,13.05,11.0,None,0
248,61,15.46,61.0,HighSchool,0
249,48,13.03,6.0,HighSchool,0
250,100,13.88,80.0,HighSchool,0
251,99,8.61,,Uni,0
252,84,13.24,14.0,HighSchool,0
253,69,13.88,94.0,Uni,0
254,70,11.42,36.0,Uni,0
255,75,11.98,16.0,HighSchool,0
256,100,8.13,25.0,Uni,1
257,73,8.23,42.0,Uni,0
258,49,14.18,25.0,HighSchool,0
259,98,14.93,45.0,HighSchool,0
260,94,8.9,17.0,Uni,0
261,91,16.98,36.0,Uni,0
262,100,10.78,37.0,Uni,0
263,95,16.68,27.0,Uni,0
264,87,17.9,32.0,Uni,0
265,76,12.74,42.0,HighSchool,0
266,79,8.08,13.0,Uni,0
267,77,11.03,20.0,None,1
268,98,11.69,24.0,HighSchool,1
269,61,15.0,5.0,Uni,0
270,61,13.41,66.0,Uni,0
271,81,13.56,59.0,None,0
272,100,18.1,11.0,Uni,0
273,78,14.4,9.0,Uni,0
274,79,13.98,7.0,HighSchool,1
275,80,10.61,20.0,None,0
276,95,16.47,55.0,Uni,0
277,54,9.68,24.0,Uni,1
278,100,16.9,30.0,None,1
279,82,16.12,29.0,Uni,0
280,56,9.65,44.0,Uni,0
281,73,9.01,48.0,HighSchool,0
282,75,9.27,53.0,None,0
283,85,14.8,36.0,None,1
284,46,8.61,37.0,HighSchool,0
285,72,10.34,5.0,None,0
286,92,8.51,67.0,HighSchool,0
287,60,12.43,55.0,Uni,0
288,100,10.92,33.0,HighSchool,0
289,67,14.9,71.0,HighSchool,1
290,68,8.59,14.0,HighSchool,1
291,100,11.24,36.0,HighSchool,0
292,100,11.33,9.0,HighSchool,0
293,88,12.85,84.0,None,0
294,79,9.72,26.0,HighSchool,1
295,78,10.1,35.0,HighSchool,1
296,57,14.28,55.0,HighSchool,1
297,54,7.35,23.0,Uni,1
298,92,11.96,11.0,Uni,0
299,81,7.86,16.0,HighSchool,1
300,81,10.5,60.0,HighSchool,0
301,83,10.9,58.0,None,0
302,80,6.93,5.0,Uni,0
303,51,11.76,27.0,Uni,1
304,78,14.28,36.0,Uni,1
305,51,10.1,18.0,HighSchool,0
306,99,8.91,29.0,HighSchool,0
307,93,5.72,32.0,HighSchool,0
308,84,11.26,66.0,HighSchool,0
309,100,12.14,5.0,HighSchool,0
310,84,12.84,16.0,HighSchool,0
311,63,10.28,30.0,HighSchool,0
312,97,13.01,45.0,Uni,0
313,67,7.01,68.0,Uni,1
314,74,10.01,7.0,None,0
315,82,11.98,7.0,Uni,0
316,83,15.65,34.0,Uni,0
317,90,17.74,9.0,Uni,0
318,80,14.91,10.0,HighSchool,0
319,64,10.72,34.0,HighSchool,0
320,100,12.54,30.0,HighSchool,0
321,100,13.2,8.0,HighSchool,0
322,72,2.55,41.0,Uni,0
323,84,13.39,36.0,HighSchool,0
324,95,9.36,28.0,HighSchool,0
325,97,9.02,22.0,HighSchool,0
326,68,9.11,23.0,HighSchool,0
327,74,11.71,46.0,None,1
328,40,15.83,5.0,HighSchool,1
329,70,12.59,32.0,Uni,0
330,56,6.54,12.0,Uni,0
331,78,10.2,13.0,HighSchool,0
332,60,13.28,25.0,None,1
333,77,15.96,8.0,HighSchool,0
334,58,12.04,20.0,None,0
335,100,11.57,24.0,Uni,0
336,77,11.81,5.0,HighSchool,0
337,92,7.85,28.0,HighSchool,1
338,68,14.79,15.0,None,0
339,100,10.84,13.0,Uni,1
340,57,10.99,6.0,None,1
341,88,8.13,42.0,HighSchool,0
342,98,8.59,37.0,HighSchool,0
343,79,16.07,41.0,HighSchool,0
344,91,12.9,45.0,HighSchool,0
345,80,14.23,15.0,HighSchool,0
346,81,13.51,33.0,Uni,0
347,52,14.06,,HighSchool,1
348,99,6.52,27.0,Uni,1
349,66,10.02,20.0,HighSchool,0
350,100,10.4,48.0,Uni,0
351,66,14.03,32.0,HighSchool,0
352,63,22.0,13.0,HighSchool,0
353,93,9.54,61.0,,0
354,100,11.39,18.0,HighSchool,0
355,79,11.17,7.0,HighSchool,0
356,100,15.14,62.0,Uni,0
357,89,13.49,34.0,HighSchool,0
358,69,7.5,19.0,Uni,0
359,69,13.83,6.0,Uni,0
360,57,17.26,,Uni,0
361,70,15.07,16.0,HighSchool,0
362,76,12.13,5.0,Uni,0
363,73,10.14,68.0,Uni,1
364,94,15.51,9.0,HighSchool,0
365,91,14.81,35.0,HighSchool,0
366,100,13.94,5.0,HighSchool,0
367,78,9.46,13.0,None,0
368,68,17.69,11.0,None,0
369,100,16.28,40.0,Uni,0
370,53,15.65,20.0,HighSchool,1
371,95,13.64,5.0,Uni,0
372,84,7.13,47.0,HighSchool,0
373,79,10.14,17.0,Uni,0
374,70,11.0,24.0,None,0
375,100,12.27,5.0,None,0
376,75,8.17,8.0,None,0
377,65,13.3,49.0,HighSchool,1
378,90,11.32,5.0,None,0
379,78,14.51,59.0,None,0
380,52,16.39,7.0,Uni,1
381,83,6.7,38.0,HighSchool,0
382,89,9.61,16.0,HighSchool,1
383,87,16.72,51.0,Uni,0
384,64,10.09,28.0,Uni,0
385,80,13.9,21.0,Uni,0
386,66,15.04,57.0,Uni,0
387,89,10.59,28.0,HighSchool,0
388,89,13.52,8.0,HighSchool,0
389,90,17.88,32.0,Uni,0
390,85,10.14,5.0,HighSchool,0
391,85,11.19,24.0,HighSchool,0
392,96,12.64,12.0,HighSchool,0
393,100,9.15,34.0,HighSchool,0
394,61,15.47,54.0,HighSchool,0
395,100,14.06,24.0,HighSchool,0
396,77,13.21,30.0,HighSchool,0
397,81,8.66,18.0,HighSchool,0
398,72,13.2,25.0,Uni,0
399,96,8.97,25.0,HighSchool,0
400,96,12.97,21.0,,0
401,100,11.59,23.0,HighSchool,0
402,85,13.07,30.0,HighSchool,0
403,73,9.85,5.0,HighSchool,0
404,75,4.24,39.0,Uni,0
405,84,12.26,30.0,Uni,0
406,68,8.06,39.0,HighSchool,0
407,100,8.33,11.0,None,0
408,60,10.09,37.0,HighSchool,1
409,85,16.56,11.0,HighSchool,0
410,75,11.82,20.0,HighSchool,0
411,70,10.35,36.0,Uni,0
412,71,14.32,25.0,HighSchool,0
413,82,9.27,81.0,HighSchool,0
414,62,15.41,32.0,None,0
415,79,13.0,26.0,None,0
416,91,12.12,33.0,HighSchool,0
417,79,8.69,12.0,None,0
418,77,12.4,10.0,HighSchool,0
419,55,11.84,39.0,None,0
420,82,16.43,39.0,Uni,0
421,76,12.65,16.0,Uni,1
422,85,18.39,33.0,Uni,0
423,42,9.36,67.0,Uni,0
424,77,22.0,5.0,HighSchool,1
425,71,5.89,5.0,HighSchool,0
426,98,10.99,13.0,HighSchool,0
427,100,14.18,23.0,None,0
428,69,20.0,46.0,HighSchool,0
429,45,14.77,12.0,None,1
430,61,15.68,11.0,HighSchool,0
431,93,16.65,18.0,HighSchool,0
432,85,12.46,28.0,,0
433,100,8.2,16.0,Uni,0
434,56,8.94,30.0,Uni,0
435,82,11.64,74.0,HighSchool,1
436,47,8.21,52.0,HighSchool,0
437,65,16.04,16.0,HighSchool,0
438,83,11.49,22.0,HighSchool,0
439,60,9.73,14.0,HighSchool,0
440,70,15.23,51.0,HighSchool,0
441,95,13.23,63.0,None,0
442,52,9.23,48.0,HighSchool,1
443,68,11.96,11.0,Uni,0
444,55,13.19,20.0,HighSchool,0
445,92,13.09,25.0,HighSchool,0
446,74,12.79,23.0,None,0
447,67,8.41,46.0,None,1
448,74,11.45,31.0,Uni,0
449,84,9.82,20.0,Uni,0
450,91,14.08,5.0,HighSchool,0
451,64,13.4,27.0,Uni,0
452,97,7.42,74.0,Uni,0
453,69,14.83,25.0,HighSchool,0
454,52,14.28,7.0,HighSchool,0
455,70,16.04,25.0,None,0
456,62,17.7,37.0,Uni,0
457,87,12.38,62.0,HighSchool,0
458,74,10.06,24.0,HighSchool,0
459,87,7.68,17.0,Uni,0
460,77,11.02,21.0,HighSchool,0
461,84,6.01,35.0,,1
462,83,16.46,31.0,None,0
463,74,13.55,67.0,HighSchool,0
464,62,9.24,14.0,HighSchool,1
465,89,8.83,94.0,HighSchool,0
466,56,9.94,18.0,HighSchool,0
467,70,9.37,22.0,HighSchool,0
468,63,8.28,18.0,HighSchool,1
469,100,17.37,40.0,HighSchool,0
470,75,9.28,47.0,HighSchool,0
471,83,11.19,65.0,Uni,0
472,100,15.51,5.0,Uni,0
473,86,14.42,42.0,HighSchool,0
474,100,5.09,93.0,None,0
475,69,11.51,12.0,Uni,0
476,48,10.82,19.0,Uni,0
477,36,13.39,5.0,Uni,0
478,84,15.02,16.0,None,0
479,89,11.35,17.0,Uni,0
480,72,22.0,26.0,HighSchool,0
481,100,17.23,33.0,HighSchool,0
482,76,15.14,10.0,Uni,0
483,67,15.52,31.0,Uni,0
484,87,12.82,18.0,Uni,0
485,84,10.11,45.0,None,0
486,100,10.78,11.0,HighSchool,0
487,91,11.96,24.0,HighSchool,0
488,83,9.89,18.0,Uni,0
489,98,14.97,55.0,Uni,0
490,81,12.74,7.0,Uni,0
491,83,10.94,24.0,Uni,0
492,68,14.32,27.0,HighSchool,0
493,100,14.07,17.0,HighSchool,0
494,68,9.96,52.0,HighSchool,0
495,58,14.91,16.0,None,1
496,66,16.23,21.0,None,0
497,91,11.85,12.0,HighSchool,0
498,87,10.5,22.0,None,0
499,83,7.89,28.0,None,1
500,84,10.25,65.0,Uni,0
501,91,13.67,43.0,Uni,0
502,81,7.01,6.0,HighSchool,1
503,57,11.77,29.0,Uni,0
504,73,12.62,10.0,Uni,0
505,81,9.67,55.0,HighSchool,1
506,95,9.79,36.0,None,1
507,100,12.85,52.0,Uni,0
508,82,16.57,21.0,None,0
509,45,11.63,47.0,HighSchool,0
510,77,14.33,26.0,None,0
511,73,12.53,16.0,HighSchool,0
512,70,10.91,20.0,HighSchool,1
513,79,7.41,81.0,HighSchool,0
514,90,12.48,39.0,HighSchool,0
515,70,13.73,18.0,Uni,0
516,73,16.75,35.0,HighSchool,0
517,85,11.12,44.0,None,0
518,83,13.24,22.0,Uni,0
519,100,9.1,24.0,None,0
520,90,17.06,9.0,,0
521,100,12.33,53.0,Uni,0
522,96,13.98,15.0,Uni,0
523,79,18.94,72.0,Uni,1
524,100,10.38,55.0,HighSchool,0
525,57,8.64,28.0,HighSchool,0
526,73,17.46,21.0,HighSchool,0
527,82,10.08,19.0,None,0
528,58,8.83,30.0,,0
529,90,8.96,17.0,Uni,0
530,100,13.29,35.0,HighSchool,0
531,69,7.67,28.0,None,1
532,94,13.66,32.0,Uni,0
533,55,8.88,13.0,Uni,1
534,79,13.87,73.0,,0
535,96,11.08,21.0,HighSchool,0
536,85,11.03,6.0,HighSchool,0
537,91,9.41,10.0,None,1
538,64,5.88,38.0,Uni,0
539,94,14.74,29.0,HighSchool,0
540,78,12.46,44.0,Uni,0
541,87,14.6,35.0,None,0
542,77,10.84,17.0,HighSchool,0
543,77,12.0,12.0,None,0
544,90,13.28,5.0,Uni,0
545,100,10.91,6.0,HighSchool,0
546,91,10.11,65.0,Uni,0
547,100,7.45,23.0,None,0
548,70,10.31,43.0,Uni,0
549,95,16.61,76.0,HighSchool,0
550,81,11.18,20.0,HighSchool,0
551,85,13.21,10.0,Uni,1
552,74,11.39,17.0,,0
553,73,13.41,16.0,Uni,0
554,95,8.64,,Uni,0
555,100,9.29,51.0,Uni,0
556,69,7.31,49.0,HighSchool,1
557,79,12.51,53.0,Uni,0
558,78,9.9,27.0,Uni,0
559,61,9.59,,HighSchool,0
560,84,10.35,12.0,Uni,0
561,81,12.49,10.0,None,0
562,68,10.36,,HighSchool,0
563,83,9.74,27.0,,0
564,53,14.82,,HighSchool,1
565,82,14.78,15.0,Uni,0
566,73,10.32,22.0,Uni,1
567,84,11.61,18.0,HighSchool,0
568,85,17.53,10.0,HighSchool,0
569,74,11.4,42.0,Uni,0
570,99,10.79,31.0,HighSchool,0
571,80,15.53,41.0,HighSchool,0
572,70,13.93,24.0,HighSchool,1
573,68,13.68,5.0,HighSchool,1
574,68,7.78,25.0,None,1
575,81,9.51,44.0,HighSchool,0
576,69,11.17,44.0,None,0
577,99,11.87,12.0,Uni,0
578,93,10.2,22.0,HighSchool,0
579,92,12.49,15.0,Uni,0
580,94,13.5,29.0,HighSchool,0
581,82,9.8,18.0,Uni,0
582,71,12.84,22.0,HighSchool,0
583,80,9.46,5.0,HighSchool,1
584,66,12.07,47.0,HighSchool,0
585,71,14.81,67.0,HighSchool,0
586,100,10.84,29.0,HighSchool,0
587,100,14.07,21.0,,0
588,90,16.88,24.0,HighSchool,0
589,94,12.38,53.0,Uni,0
590,50,13.76,28.0,HighSchool,0
591,85,8.74,85.0,HighSchool,1
592,100,16.92,13.0,Uni,0
593,83,11.99,45.0,HighSchool,0
594,85,9.1,67.0,Uni,0
595,77,9.31,29.0,Uni,0
596,79,12.79,30.0,HighSchool,0
597,63,11.79,43.0,HighSchool,1
598,65,11.36,73.0,HighSchool,0
599,71,13.93,26.0,,1
600,75,15.43,39.0,Uni,0
601,70,11.04,15.0,None,0
602,66,10.34,17.0,,0
603,63,9.1,16.0,None,0
604,64,11.16,,HighSchool,0
605,71,12.89,24.0,HighSchool,0
606,79,15.45,48.0,HighSchool,0
607,55,10.32,14.0,HighSchool,0
608,41,14.84,43.0,HighSchool,1
609,85,7.17,24.0,None,1
610,73,9.98,21.0,HighSchool,1
611,77,13.78,31.0,None,0
612,92,11.24,28.0,Uni,0
613,81,11.06,39.0,HighSchool,0
614,86,17.23,10.0,Uni,0
615,88,15.87,22.0,None,0
616,77,9.79,9.0,Uni,0
617,87,14.32,19.0,HighSchool,0
618,71,13.01,42.0,None,0
619,77,12.22,21.0,Uni,0
620,88,9.68,27.0,Uni,1
621,83,20.0,26.0,Uni,0
622,71,12.87,14.0,HighSchool,0
623,85,16.37,17.0,HighSchool,0
624,46,11.78,35.0,HighSchool,0
625,71,11.98,41.0,HighSchool,1
626,81,14.34,37.0,HighSchool,0
627,100,12.01,39.0,None,1
628,59,14.29,32.0,HighSchool,1
629,66,11.72,41.0,HighSchool,0
630,100,10.75,25.0,None,1
631,95,5.59,18.0,None,0
632,95,16.59,8.0,None,0
633,36,12.66,17.0,Uni,0
634,64,14.6,18.0,HighSchool,0
635,90,15.38,16.0,Uni,0
636,100,8.57,17.0,,0
637,100,9.9,19.0,Uni,0
638,100,15.45,25.0,HighSchool,0
639,82,10.85,10.0,None,0
640,84,10.34,12.0,Uni,0
641,81,13.78,41.0,HighSchool,0
642,58,9.59,47.0,Uni,0
643,94,13.64,39.0,Uni,0
644,49,14.46,43.0,Uni,1
645,75,9.79,15.0,Uni,1
646,68,20.0,91.0,None,0
647,100,14.77,55.0,HighSchool,0
648,61,22.0,44.0,HighSchool,0
649,93,14.42,27.0,Uni,0
650,100,8.55,56.0,HighSchool,0
651,76,13.11,71.0,Uni,0
652,89,9.59,27.0,HighSchool,1
653,87,12.44,55.0,HighSchool,0
654,78,13.27,22.0,Uni,0
655,70,6.6,43.0,HighSchool,0
656,80,7.66,31.0,None,1
657,84,16.8,37.0,HighSchool,0
658,100,8.74,19.0,HighSchool,1
659,75,11.71,38.0,HighSchool,0
660,66,9.86,,HighSchool,1
661,77,16.66,30.0,HighSchool,0
662,78,12.96,46.0,Uni,1
663,100,11.54,17.0,HighSchool,0
664,97,8.47,63.0,HighSchool,0
665,89,9.07,16.0,HighSchool,0
666,97,9.69,25.0,Uni,0
667,69,9.62,33.0,None,1
668,67,13.42,19.0,HighSchool,0
669,60,5.46,20.0,Uni,0
670,59,10.18,14.0,HighSchool,0
671,74,13.83,11.0,HighSchool,0
672,69,10.4,10.0,Uni,0
673,94,4.81,21.0,Uni,0
674,100,9.36,50.0,None,0
675,75,14.23,7.0,HighSchool,0
676,99,12.83,19.0,HighSchool,0
677,77,8.85,10.0,Uni,0
678,58,9.09,23.0,HighSchool,0
679,70,11.53,55.0,Uni,0
680,100,11.02,26.0,Uni,0
681,80,11.14,22.0,Uni,0
682,84,10.6,83.0,None,1
683,79,9.75,26.0,HighSchool,1
684,95,14.29,7.0,Uni,0
685,52,10.61,24.0,Uni,1
686,85,18.21,23.0,HighSchool,0
687,100,11.2,16.0,HighSchool,1
688,62,10.67,11.0,HighSchool,0
689,59,10.47,43.0,Uni,1
690,95,14.67,26.0,HighSchool,0
691,94,8.5,19.0,None,0
692,59,13.27,6.0,HighSchool,0
693,100,10.54,6.0,HighSchool,0
694,83,18.06,18.0,None,1
695,68,8.72,35.0,HighSchool,0
696,84,9.4,23.0,None,1
697,96,18.3,35.0,Uni,0
698,84,7.07,30.0,Uni,0
699,72,12.72,5.0,HighSchool,0
700,57,8.6,26.0,HighSchool,1
701,75,14.27,6.0,HighSchool,0
702,64,4.02,18.0,HighSchool,0
703,75,17.06,43.0,HighSchool,1
704,100,16.96,5.0,None,0
705,68,15.82,13.0,HighSchool,0
706,52,11.98,25.0,None,1
707,88,8.63,33.0,Uni,0
708,89,13.39,5.0,Uni,0
709,74,9.87,46.0,None,1
710,80,14.69,11.0,HighSchool,0
711,48,14.63,48.0,HighSchool,1
712,91,6.31,50.0,HighSchool,0
713,98,7.16,35.0,HighSchool,1
714,76,15.0,29.0,HighSchool,0
715,95,8.3,25.0,HighSchool,0
716,99,14.0,20.0,HighSchool,0
717,56,12.88,11.0,HighSchool,1
718,100,13.1,9.0,Uni,0
719,83,15.25,45.0,Uni,0
720,100,10.12,12.0,None,0
721,66,9.69,14.0,HighSchool,1
722,81,10.5,35.0,Uni,0
723,67,13.32,104.0,HighSchool,0
724,60,9.83,65.0,HighSchool,1
725,83,11.91,14.0,None,0
726,58,14.77,18.0,Uni,0
727,59,12.69,19.0,None,0
728,78,9.25,10.0,None,1
729,84,9.28,20.0,Uni,0
730,63,16.57,32.0,HighSchool,0
731,77,13.48,55.0,Uni,0
732,78,9.75,41.0,HighSchool,0
733,75,16.06,38.0,HighSchool,0
734,91,7.85,25.0,HighSchool,0
735,100,15.34,34.0,HighSchool,0
736,100,7.51,41.0,Uni,0
737,55,9.88,,HighSchool,1
738,65,8.32,5.0,Uni,0
739,88,17.32,10.0,,0
740,79,14.63,,Uni,0
741,76,17.72,,HighSchool,0
742,87,15.64,8.0,Uni,0
743,94,8.73,29.0,None,0
744,80,8.87,27.0,Uni,1
745,67,13.82,24.0,HighSchool,0
746,88,12.83,13.0,HighSchool,0
747,71,20.0,15.0,HighSchool,0
748,75,9.48,,Uni,1
749,90,13.95,27.0,None,0
750,85,8.94,84.0,Uni,0
751,60,12.39,10.0,None,0
752,70,13.68,27.0,HighSchool,1
753,68,12.13,111.0,HighSchool,0
