ID_Utilisateur,Age,Budget_Quotidien,Style_Voyage,Climat_Prefere,Note_Destination
48,29,602.52,Adventure,Temperate,4.9
49,79,,Relax,Tropical,3.9
50,20,270.64,Relax,Cold,1.0
51,68,569.2,Cultural,Tropical,5.0
52,80,484.63,Relax,Temperate,3.7
53,37,594.62,Relax,Cold,4.2
54,19,818.62,Relax,Cold,4.6
55,36,351.84,Cultural,Cold,3.5
56,46,869.0,Adventure,Cold,4.6
57,79,677.59,Adventure,Cold,4.8
58,42,735.45,Adventure,Tropical,4.7
59,71,666.59,Relax,Cold,3.1
60,53,10000.0,Cultural,Cold,3.4
61,60,932.25,Relax,Tropical,4.7
62,68,986.82,Cultural,Temperate,5.0
63,41,74.57,Adventure,Cold,2.1
64,75,818.91,Cultural,Tropical,4.4
65,49,856.55,,Cold,5.0
66,62,707.2,Relax,Tropical,2.1
67,49,570.19,Adventure,Cold,1.7
68,63,696.45,Relax,Temperate,3.8
69,30,580.42,Relax,Temperate,4.8
70,35,909.39,Cultural,Temperate,5.0
71,78,888.46,Relax,Cold,5.0
72,50,780.82,Relax,Cold,3.1
73,77,10000.0,Relax,Cold,3.6
74,43,673.25,Relax,Cold,2.3
75,74,174.43,Adventure,Cold,4.9
76,70,890.73,Relax,Tropical,4.9
77,43,295.4,Relax,Temperate,3.8
78,64,423.15,Relax,Temperate,2.4
79,59,302.68,Relax,Cold,2.0
80,31,783.08,Adventure,Tropical,5.0
81,31,202.67,Relax,Tropical,3.1
82,62,917.72,Cultural,Cold,4.5
83,70,827.99,Adventure,Temperate,2.4
84,38,89.09,Relax,Temperate,1.6
85,56,367.7,Adventure,Cold,3.5
86,76,274.16,Relax,Temperate,3.7
87,56,840.47,Relax,Cold,5.0
88,68,276.53,Adventure,Cold,4.8
89,63,532.74,Relax,Tropical,1.4
90,62,906.71,Adventure,Tropical,4.6
91,47,,Relax,Cold,4.5
92,61,308.55,Cultural,Tropical,2.0
93,55,521.37,,Cold,1.2
94,24,74.05,Adventure,Temperate,2.9
95,24,990.52,Adventure,Temperate,3.9
96,43,946.28,Relax,Temperate,5.0
97,79,621.82,Relax,Temperate,4.6
98,61,659.21,Relax,Cold,3.8
99,20,507.52,Adventure,Temperate,4.5
100,19,874.62,Adventure,Cold,1.9
101,77,573.14,Cultural,Tropical,4.4
102,61,682.68,Adventure,Tropical,3.7
103,31,453.57,Relax,Cold,4.2
104,46,207.38,Cultural,Tropical,4.7
105,70,953.28,Cultural,Tropical,4.1
106,44,926.85,Cultural,Temperate,2.4
107,59,926.74,Cultural,Tropical,4.3
108,49,123.87,Adventure,Temperate,1.7
109,35,489.74,Relax,Tropical,4.1
110,47,353.98,Cultural,Cold,3.1
111,67,853.44,Relax,Temperate,3.4
112,38,521.49,Cultural,Temperate,2.8
113,79,458.75,Cultural,Temperate,3.8
114,49,904.43,Adventure,Tropical,3.9
115,43,550.4,Adventure,Temperate,2.6
116,22,461.25,Adventure,Tropical,4.8
117,72,795.56,Adventure,Tropical,3.4
118,36,263.73,Relax,Tropical,1.9
119,46,109.5,,Cold,2.3
120,62,834.86,Adventure,Cold,4.5
121,60,481.12,Adventure,Tropical,2.8
122,77,181.46,Relax,Tropical,2.1
123,28,256.8,Adventure,Cold,5.0
124,66,702.82,Adventure,Tropical,3.6
125,23,437.71,Cultural,Tropical,3.0
126,66,859.16,Cultural,Temperate,4.8
127,21,285.0,Relax,Tropical,2.3
128,45,143.99,Adventure,Cold,2.5
129,42,859.84,Adventure,Temperate,3.1
130,55,,Relax,Temperate,4.2
131,39,113.03,Cultural,Tropical,3.5
132,26,794.8,Relax,Cold,3.5
133,61,875.81,Cultural,Cold,3.6
134,66,10000.0,,Cold,1.0
135,29,287.27,Cultural,Tropical,2.6
136,49,787.92,,Cold,5.0
137,59,273.17,Cultural,Temperate,2.9
138,20,138.87,Adventure,Cold,1.9
139,21,540.86,Relax,Tropical,2.7
140,23,417.13,Relax,Temperate,3.1
141,74,734.36,Cultural,Temperate,2.5
142,26,830.0,Cultural,Cold,5.0
143,20,588.0,Adventure,Cold,1.6
144,43,678.15,Cultural,Cold,4.9
145,78,157.61,Relax,Tropical,3.0
146,38,882.04,Cultural,Cold,1.6
147,69,586.11,Cultural,Cold,5.0
148,41,10000.0,Adventure,Temperate,3.5
149,56,664.57,Cultural,Cold,4.2
150,57,845.43,Relax,Temperate,3.6
151,80,536.45,Adventure,Tropical,5.0
152,24,,Adventure,Temperate,4.7
153,75,132.98,Relax,Tropical,2.3
154,18,786.18,,Temperate,2.8
155,62,575.99,Relax,Tropical,4.1
156,44,936.12,Cultural,Cold,3.4
157,42,704.1,Relax,Temperate,1.7
158,65,559.57,Cultural,Temperate,5.0
159,63,362.93,Adventure,Tropical,1.7
160,72,551.85,Cultural,Tropical,4.0
161,39,426.38,Adventure,Tropical,2.1
162,66,371.43,Cultural,Temperate,1.1
163,68,342.74,Cultural,Cold,3.1
164,77,324.96,Cultural,Temperate,3.0
165,80,82.43,Cultural,Tropical,2.0
166,74,828.12,Adventure,Cold,4.3
167,25,960.49,Relax,Temperate,5.0
168,43,91.5,Cultural,Cold,2.3
169,62,786.25,Relax,Temperate,5.0
170,48,587.92,Relax,Tropical,4.6
171,53,520.45,Cultural,Cold,3.6
172,79,,Cultural,Tropical,2.4
173,72,697.56,Cultural,Cold,3.5
174,43,138.24,,Cold,1.9
175,27,978.24,Relax,Temperate,3.8
176,56,895.91,Adventure,Temperate,2.1
177,77,584.39,Adventure,Temperate,4.9
178,74,205.43,Adventure,Cold,2.9
179,18,546.6,Relax,Cold,3.0
180,66,688.93,,Cold,2.5
181,45,786.01,Relax,Tropical,5.0
182,41,265.84,Relax,Temperate,5.0
183,45,276.72,Relax,Cold,1.5
184,29,494.54,Adventure,Temperate,2.0
185,36,894.28,Relax,Temperate,4.0
186,67,237.87,Cultural,Cold,2.3
187,55,444.93,Cultural,Cold,5.0
188,23,718.52,Adventure,Cold,4.4
189,48,527.54,Cultural,Cold,4.3
190,76,702.46,Adventure,Temperate,4.6
191,68,381.85,,Tropical,4.1
192,43,880.63,,Cold,5.0
193,48,684.95,Adventure,Cold,2.3
194,76,71.28,,Temperate,1.4
195,38,704.31,Relax,Tropical,5.0
196,39,225.15,,Temperate,3.1
197,76,526.77,Cultural,Cold,4.0
198,75,385.26,Adventure,Temperate,1.7
199,59,285.98,Relax,Tropical,1.5
200,30,570.35,Cultural,Temperate,3.0
201,20,916.39,Adventure,Cold,4.2
202,74,855.28,Relax,Cold,1.6
203,57,261.02,Relax,Tropical,2.4
204,73,879.03,Cultural,Temperate,3.9
205,54,860.47,Cultural,Tropical,5.0
206,51,,Relax,Temperate,4.7
207,28,548.73,Cultural,Cold,2.1
208,64,281.7,Relax,Tropical,1.1
209,33,247.67,Cultural,Tropical,1.9
210,21,572.26,Adventure,Temperate,5.0
211,70,960.76,,Cold,3.6
212,63,10000.0,Adventure,Tropical,1.5
213,67,522.37,Relax,Tropical,3.8
214,20,236.07,Cultural,Tropical,4.6
215,52,303.07,Cultural,Tropical,3.1
216,41,979.54,Adventure,Tropical,3.0
217,36,924.05,Cultural,Cold,4.8
218,39,663.31,Adventure,Temperate,2.9
219,47,178.99,Relax,Temperate,5.0
220,35,448.49,Adventure,Tropical,3.2
221,69,463.55,Cultural,Temperate,1.5
222,31,858.67,Adventure,Tropical,3.5
223,40,731.55,Cultural,Cold,3.3
224,61,258.79,Relax,Cold,4.6
225,73,520.78,Adventure,Cold,3.2
226,47,323.77,Adventure,Temperate,1.8
227,37,545.8,Cultural,Cold,1.6
228,30,480.53,Relax,Temperate,5.0
229,39,845.78,Adventure,Tropical,5.0
230,54,423.97,Adventure,Tropical,1.6
231,36,563.69,Adventure,Tropical,4.2
232,21,908.2,Cultural,Cold,4.5
233,55,409.9,Adventure,Tropical,4.7
234,71,456.85,Relax,Temperate,2.1
235,33,341.81,Adventure,Cold,3.1
236,35,969.17,Cultural,Temperate,3.4
237,50,790.31,Cultural,Cold,3.5
238,41,83.93,Relax,Tropical,2.1
239,18,454.68,,Temperate,2.4
240,32,471.12,Adventure,Tropical,2.2
241,38,487.37,Relax,Temperate,5.0
242,79,96.25,Cultural,Tropical,2.4
243,75,145.67,Cultural,Cold,4.7
244,49,198.19,Cultural,Temperate,5.0
245,49,343.2,Relax,Cold,3.3
246,74,422.22,Adventure,Tropical,3.5
247,18,373.95,Cultural,Cold,1.6
248,31,487.49,Adventure,Temperate,3.8
249,65,947.7,Adventure,Temperate,3.3
250,54,548.16,Relax,Temperate,2.6
251,35,524.34,Relax,Temperate,2.2
252,76,353.83,Adventure,Tropical,2.0
253,73,636.98,Adventure,Temperate,2.7
254,34,251.95,Adventure,Cold,2.8
255,22,771.32,Adventure,Cold,4.7
256,35,354.88,Cultural,Temperate,2.4
257,38,386.49,Cultural,Tropical,3.1
258,30,555.32,Relax,Temperate,2.2
259,34,892.31,Cultural,Temperate,4.7
260,19,10000.0,Adventure,Temperate,4.9
261,43,526.66,Adventure,Cold,4.5
262,75,236.02,Relax,Cold,2.2
263,41,567.14,Relax,Temperate,1.3
264,33,510.06,Cultural,Cold,2.4
265,44,359.65,Adventure,Tropical,2.7
266,32,350.35,Relax,Cold,4.2
267,71,149.82,Adventure,Cold,1.3
268,53,653.73,Relax,Cold,3.1
269,59,128.81,Adventure,Cold,2.1
270,25,304.15,Cultural,Tropical,2.0
271,54,996.74,Relax,Temperate,4.5
272,37,595.38,Adventure,Temperate,4.3
273,75,770.87,Cultural,Tropical,4.1
274,77,683.08,Relax,Tropical,4.7
275,36,92.87,Relax,Temperate,3.3
276,44,651.87,,Cold,2.3
277,23,588.42,Cultural,Tropical,3.2
278,46,984.8,Adventure,Temperate,4.5
279,31,799.52,Cultural,Temperate,5.0
280,32,761.47,Cultural,Cold,4.6
281,33,759.81,Adventure,Temperate,2.2
282,23,992.22,Cultural,Tropical,3.5
283,44,768.96,,Temperate,3.3
284,56,665.67,Cultural,Temperate,5.0
285,67,233.38,Cultural,Temperate,2.7
286,25,367.18,Relax,Cold,4.3
287,23,331.62,Adventure,Tropical,2.2
288,33,580.57,Cultural,Tropical,1.5
289,64,391.24,Relax,Cold,2.2
290,46,865.58,Cultural,Temperate,3.9
291,53,262.18,Cultural,Temperate,2.2
292,68,251.63,Cultural,Tropical,2.5
293,26,412.05,Cultural,Cold,5.0
294,73,949.23,,Cold,4.4
295,69,667.34,Relax,Tropical,1.0
296,79,353.83,Adventure,Temperate,3.2
297,29,,Relax,Tropical,2.5
298,19,266.71,Cultural,Cold,2.9
299,28,982.02,Cultural,Temperate,4.4
300,26,549.62,Cultural,Tropical,2.9
301,69,381.95,Relax,Cold,2.2
302,48,859.49,Adventure,Temperate,3.8
303,53,861.96,Relax,Cold,3.6
304,49,319.48,Relax,Cold,2.4
305,19,,Cultural,Cold,4.9
306,23,890.31,Cultural,Cold,3.8
307,47,236.88,Relax,Temperate,4.0
308,44,10000.0,Cultural,Cold,3.6
309,39,895.67,Cultural,Cold,5.0
310,77,682.73,Cultural,Tropical,2.5
311,75,548.74,Cultural,Cold,4.3
312,37,563.91,Adventure,Temperate,2.3
313,22,928.76,Cultural,Tropical,4.7
314,64,694.03,Cultural,Cold,5.0
315,43,623.71,Adventure,Tropical,3.6
316,52,412.32,Adventure,Tropical,1.7
317,80,894.27,Relax,Temperate,4.6
318,49,780.37,Relax,Tropical,4.0
319,51,571.69,,Tropical,4.8
320,77,827.56,Relax,Tropical,2.7
321,75,918.0,Adventure,Cold,4.1
322,31,386.91,Cultural,Temperate,3.6
323,18,168.81,Relax,Tropical,2.7
324,39,143.43,Relax,Tropical,2.9
325,22,609.53,Relax,Tropical,4.6
326,66,203.86,Adventure,Temperate,3.4
327,79,828.07,Adventure,Temperate,4.5
328,63,853.75,Adventure,Cold,5.0
329,48,,Cultural,Cold,1.0
330,20,609.67,Relax,Tropical,3.5
331,62,338.55,Cultural,Cold,4.1
332,40,,Relax,Tropical,3.7
333,35,102.34,Relax,Tropical,3.3
334,52,342.55,Relax,Cold,2.2
335,79,205.96,Relax,Temperate,3.1
336,77,510.05,Adventure,Tropical,5.0
337,47,516.64,Adventure,Tropical,3.0
338,43,,Relax,Cold,3.1
339,36,417.91,Adventure,Temperate,2.1
340,34,515.21,Relax,Cold,4.7
341,72,207.77,Adventure,Cold,1.9
342,64,979.66,Cultural,Cold,5.0
343,28,747.63,Relax,Tropical,5.0
344,52,790.81,Cultural,Cold,4.5
345,34,810.9,Adventure,Tropical,3.4
346,70,464.23,Cultural,Temperate,4.3
347,38,500.9,Adventure,Tropical,4.5
348,23,72.0,Adventure,Cold,3.2
349,70,497.8,Relax,Temperate,2.2
350,20,276.33,Adventure,Temperate,3.4
351,40,701.15,Adventure,Tropical,4.8
352,69,992.86,Relax,Cold,4.0
353,55,450.54,Relax,Tropical,3.5
354,57,488.14,Cultural,Cold,3.2
355,29,646.73,Relax,Temperate,3.1
356,63,258.55,Relax,Tropical,4.7
357,65,164.51,Relax,Temperate,1.9
358,62,10000.0,Adventure,Tropical,4.2
359,46,518.49,Cultural,Temperate,3.8
360,22,937.37,Adventure,Cold,4.1
361,28,124.66,Relax,Tropical,1.3
362,26,934.85,Relax,Temperate,3.8
363,60,,Adventure,Tropical,1.7
364,37,361.06,Adventure,Tropical,4.5
365,39,74.47,Cultural,Tropical,2.0
366,41,128.05,Cultural,Tropical,1.4
367,75,807.07,Relax,Tropical,4.4
368,43,993.46,Relax,Temperate,3.8
369,47,346.44,Adventure,Cold,3.2
370,28,636.04,Relax,Tropical,3.5
371,19,83.94,Relax,Tropical,1.8
372,56,938.11,Adventure,Cold,4.0
373,73,607.47,Adventure,Temperate,5.0
374,42,127.81,Adventure,Cold,2.0
375,31,,Cultural,Cold,4.9
376,39,185.91,Cultural,Cold,4.4
377,24,487.43,Adventure,Tropical,5.0
378,55,184.05,Cultural,Temperate,2.5
379,58,255.18,Relax,Tropical,4.4
380,20,785.51,Cultural,Temperate,5.0
381,43,318.73,Cultural,Cold,4.9
382,37,884.79,Relax,Temperate,4.6
383,60,796.52,Cultural,Tropical,4.2
384,26,552.87,Relax,Tropical,2.9
385,52,992.83,Relax,Cold,2.9
386,64,323.06,Cultural,Temperate,2.2
387,63,824.23,Adventure,Cold,3.9
388,18,735.92,Cultural,Tropical,5.0
389,76,527.37,Adventure,Tropical,2.7
390,27,634.66,Adventure,Cold,3.3
391,64,126.19,Cultural,Cold,3.1
392,27,118.07,Cultural,Tropical,2.5
393,27,754.07,Adventure,Temperate,5.0
394,19,463.95,Adventure,Temperate,2.4
395,69,473.25,Cultural,Temperate,2.2
396,62,835.83,Relax,Cold,4.8
397,42,860.74,Relax,Temperate,4.3
398,50,365.05,Adventure,Temperate,2.6
399,76,163.37,Relax,Temperate,2.6
400,51,477.69,Adventure,Cold,2.4
401,69,643.37,Relax,Tropical,3.9
402,78,102.66,Adventure,Cold,2.0
403,71,886.17,Adventure,Tropical,4.5
404,28,435.5,Relax,Temperate,2.5
405,57,766.42,,Tropical,2.6
406,50,310.58,Cultural,Temperate,2.3
407,24,210.85,Relax,Temperate,4.3
408,53,760.41,Adventure,Tropical,5.0
409,31,986.78,Cultural,Cold,4.0
410,50,303.35,Cultural,Cold,3.4
411,29,640.89,Relax,Cold,3.9
412,46,570.76,Adventure,Tropical,4.2
413,22,264.11,Cultural,Tropical,3.0
414,41,944.59,Relax,Cold,5.0
415,51,337.03,Relax,Tropical,2.4
416,47,546.21,,Tropical,3.8
417,22,974.29,Cultural,Temperate,4.6
418,44,262.88,Relax,Temperate,2.5
419,22,261.76,Cultural,Temperate,1.8
420,61,752.74,Adventure,Temperate,5.0
421,40,425.3,Adventure,Temperate,1.4
422,18,748.62,,Temperate,2.3
423,40,555.65,Adventure,Cold,2.0
424,41,189.94,Cultural,Temperate,5.0
425,24,98.36,Relax,Temperate,3.0
426,73,431.27,Relax,Cold,4.8
427,74,92.29,Adventure,Temperate,1.7
428,56,648.91,Adventure,Cold,3.4
429,74,720.09,Adventure,Temperate,5.0
430,60,258.26,Relax,Tropical,2.0
431,61,261.85,Cultural,Tropical,1.5
432,53,255.27,Relax,Cold,2.2
433,22,94.91,Adventure,Temperate,2.6
434,51,155.23,Relax,Temperate,1.6
435,26,313.21,Cultural,Cold,2.4
436,54,431.73,Cultural,Cold,2.3
437,46,501.41,Adventure,Cold,2.3
438,26,90.07,Adventure,Temperate,2.5
439,35,924.97,Relax,Tropical,3.3
440,22,861.82,Cultural,Tropical,5.0
441,45,397.71,Relax,Tropical,2.1
442,62,144.14,Cultural,Temperate,2.4
443,24,,Relax,Cold,4.0
444,51,113.24,Adventure,Cold,4.6
445,62,,Adventure,Cold,3.5
446,59,10000.0,Adventure,Cold,2.0
447,43,282.62,Relax,Tropical,1.0
448,25,685.54,Relax,Cold,3.4
449,77,202.57,Adventure,Tropical,1.0
450,49,445.0,Relax,Temperate,3.6
451,28,769.37,Relax,Tropical,5.0
452,41,824.75,Adventure,Temperate,5.0
453,74,345.71,Relax,Tropical,2.2
454,68,,Adventure,Tropical,4.5
455,42,960.46,Relax,Cold,3.9
456,21,332.8,Relax,Cold,4.4
457,53,538.95,Adventure,Cold,5.0
458,23,10000.0,Cultural,Temperate,2.7
459,40,957.55,Relax,Temperate,5.0
460,54,337.42,Adventure,Cold,5.0
461,35,633.23,Adventure,Cold,3.3
462,51,270.66,Relax,Temperate,3.2
463,49,708.36,Adventure,Temperate,3.6
464,26,424.8,Adventure,Temperate,2.4
465,18,556.24,Adventure,Cold,1.8
466,41,665.26,Cultural,Tropical,5.0
467,75,393.74,Cultural,Tropical,4.4
468,65,10000.0,Cultural,Tropical,4.2
469,57,286.02,Adventure,Tropical,1.2
470,24,363.51,,Cold,4.8
471,65,285.53,Relax,Tropical,3.6
472,33,527.11,Cultural,Temperate,3.2
473,43,926.34,Relax,Cold,3.5
474,61,227.5,,Tropical,3.1
475,27,396.59,Cultural,Temperate,5.0
476,22,,Cultural,Cold,3.8
477,45,768.22,Adventure,Cold,3.7
478,44,841.88,Adventure,Cold,1.5
479,30,284.71,Relax,Tropical,2.8
480,36,394.14,,Temperate,2.2
481,78,59.89,Relax,Temperate,2.1
482,37,662.14,Adventure,Tropical,5.0
483,36,650.95,Relax,Tropical,3.2
484,32,318.2,Relax,Tropical,1.9
485,24,527.4,Adventure,Temperate,3.1
486,70,510.53,Adventure,Cold,2.5
487,27,117.53,Cultural,Tropical,1.6
488,64,131.08,Relax,Tropical,2.8
489,59,474.33,Relax,Tropical,2.8
490,59,688.4,Adventure,Temperate,3.6
491,63,928.14,Adventure,Temperate,4.1
492,24,984.89,Cultural,Cold,3.9
493,48,336.96,Cultural,Cold,2.2
494,18,151.36,Cultural,Cold,3.6
495,72,80.78,Cultural,Temperate,2.7
496,65,386.11,Relax,Temperate,4.3
497,63,671.18,Cultural,Cold,4.9
498,21,196.57,Cultural,Tropical,1.4
499,65,267.35,Relax,Cold,2.9
500,69,62.21,Relax,Temperate,3.1
501,24,328.02,Relax,Cold,2.9
502,44,591.18,Cultural,Tropical,3.5
503,70,114.82,Cultural,Cold,2.4
504,70,609.38,Adventure,Cold,3.2
505,54,566.57,Cultural,Cold,4.8
506,18,233.12,Relax,Cold,1.9
507,31,882.83,Adventure,Temperate,4.3
508,67,230.44,Cultural,Cold,1.3
509,39,891.9,Relax,Temperate,2.9
510,18,564.21,Cultural,Temperate,2.2
511,37,411.22,,Temperate,5.0
512,52,739.97,Cultural,Tropical,4.6
513,75,87.12,Cultural,Tropical,3.7
514,70,402.15,Adventure,Temperate,3.2
515,30,274.2,Adventure,Cold,2.2
516,32,361.94,Cultural,Cold,2.3
517,38,824.95,Cultural,Temperate,3.8
518,66,502.32,Cultural,Cold,4.8
519,80,902.8,Adventure,Temperate,5.0
520,47,668.31,Relax,Tropical,4.6
521,80,263.81,Adventure,Cold,4.4
522,61,86.24,Relax,Cold,1.8
523,61,472.78,Relax,Cold,3.4
524,68,203.01,Relax,Tropical,2.8
525,70,510.97,Cultural,Temperate,1.5
526,49,401.35,Relax,Cold,4.2
527,37,763.29,Cultural,Cold,4.4
528,18,544.29,Adventure,Cold,4.2
529,54,68.79,Cultural,Cold,3.2
530,41,995.49,Adventure,Temperate,4.1
531,80,946.23,Adventure,Cold,3.8
532,46,870.2,Cultural,Temperate,4.2
533,36,96.32,Cultural,Tropical,3.2
534,72,126.61,Cultural,Temperate,2.2
535,34,487.79,Relax,Cold,2.0
536,46,121.07,Cultural,Temperate,4.0
537,35,55.48,Adventure,Tropical,2.8
538,73,79.94,,Tropical,2.4
539,79,204.98,Cultural,Tropical,4.2
540,66,873.94,Adventure,Cold,4.4
541,72,438.49,Cultural,Tropical,2.0
542,53,675.65,Cultural,Temperate,2.9
543,40,652.7,Relax,Cold,3.4
544,79,758.11,Cultural,Tropical,5.0
545,24,203.42,Relax,Cold,1.7
546,76,572.23,Cultural,Tropical,2.3
547,40,706.83,Relax,Tropical,5.0
548,25,407.82,Adventure,Cold,5.0
549,74,864.71,,Temperate,3.7
550,31,315.63,Relax,Temperate,2.1
551,38,557.64,Cultural,Temperate,4.2
552,61,909.11,Cultural,Tropical,3.3
553,59,610.55,Relax,Temperate,4.2
554,41,957.67,Cultural,Cold,4.4
555,44,605.37,Adventure,Cold,4.5
556,26,540.42,Cultural,Cold,4.2
557,74,52.56,Adventure,Cold,3.0
558,68,,Relax,Temperate,1.8
559,65,530.64,Relax,Tropical,4.3
560,31,703.26,Adventure,Temperate,4.1
561,75,935.05,Adventure,Temperate,4.5
562,54,733.19,Relax,Tropical,3.6
563,51,629.35,Adventure,Cold,2.7
564,36,814.61,Cultural,Cold,3.6
565,66,195.15,Relax,Temperate,2.1
566,32,608.35,Adventure,Temperate,2.6
567,51,821.17,Relax,Tropical,4.5
568,53,823.52,Adventure,Tropical,3.0
569,63,140.97,Cultural,Tropical,2.4
570,56,826.17,Cultural,Temperate,2.3
571,57,990.29,Relax,Cold,3.2
572,79,419.29,Cultural,Tropical,5.0
573,46,859.05,Cultural,Tropical,4.3
574,59,849.59,,Cold,5.0
575,24,156.03,Cultural,Tropical,1.6
576,54,815.48,Cultural,Cold,5.0
577,55,596.85,Relax,Temperate,4.8
578,42,645.07,Relax,Cold,4.8
579,53,92.96,Cultural,Cold,2.9
580,50,619.23,Cultural,Tropical,4.0
581,33,790.3,Relax,Cold,4.2
582,25,450.06,Relax,Temperate,3.9
583,64,77.08,Adventure,Cold,1.6
584,23,733.17,Adventure,Cold,5.0
585,57,555.21,Relax,Tropical,2.8
586,27,874.32,Relax,Tropical,3.9
587,27,,Adventure,Temperate,2.0
588,34,411.28,Relax,Temperate,3.0
589,74,501.29,Adventure,Tropical,2.2
590,34,248.87,Cultural,Cold,4.9
591,45,819.77,Cultural,Cold,3.3
592,42,312.45,Adventure,Cold,2.1
593,75,984.75,,Temperate,5.0
594,20,,Adventure,Temperate,2.1
595,52,320.23,Adventure,Temperate,4.5
596,42,913.0,Relax,Cold,4.4
597,33,144.9,Cultural,Cold,3.7
598,72,544.97,Relax,Temperate,3.2
599,61,388.74,Cultural,Cold,1.5
600,52,927.54,Adventure,Cold,4.3
601,42,,,Temperate,5.0
602,36,740.55,Cultural,Cold,4.6
603,75,860.23,Relax,Cold,4.1
604,61,325.64,Cultural,Tropical,2.1
605,71,,Adventure,Cold,2.2
606,24,,Cultural,Tropical,3.5
607,76,690.7,Relax,Cold,4.4
608,54,344.71,,Tropical,2.4
609,26,403.78,Adventure,Temperate,2.7
610,74,991.97,Relax,Temperate,2.8
611,42,880.44,Cultural,Tropical,4.9
612,49,391.48,Cultural,Tropical,1.7
613,80,331.03,Adventure,Temperate,1.8
614,19,805.6,Cultural,Tropical,5.0
615,51,352.81,,Tropical,2.7
616,68,859.03,Cultural,Cold,3.3
617,56,695.64,Cultural,Temperate,1.9
618,76,744.94,,Tropical,5.0
619,60,406.63,Relax,Cold,2.8
620,56,202.2,Adventure,Tropical,4.8
621,18,361.4,,Tropical,3.3
622,55,480.76,Cultural,Tropical,4.8
623,51,179.42,Relax,Tropical,4.7
624,64,130.63,Relax,Temperate,2.9
625,53,530.96,Relax,Cold,4.5
626,68,143.31,Adventure,Tropical,3.6
627,41,578.78,Cultural,Cold,3.5
628,26,918.45,Cultural,Temperate,4.3
629,69,960.57,Relax,Temperate,3.4
630,29,566.91,Adventure,Tropical,2.7
631,53,536.88,Cultural,Tropical,1.4
632,42,866.73,Cultural,Tropical,3.8
633,71,905.14,Adventure,Tropical,5.0
634,27,720.04,Cultural,Temperate,4.5
635,75,899.75,Adventure,Cold,3.6
636,80,210.39,Relax,Tropical,2.7
637,32,767.21,Cultural,Tropical,5.0
638,46,452.17,Adventure,Temperate,5.0
639,50,324.93,Relax,Temperate,2.6
640,59,146.62,Cultural,Cold,2.8
641,38,185.98,Cultural,Tropical,3.8
642,52,81.74,Adventure,Tropical,3.3
643,25,305.87,Relax,Temperate,3.0
644,63,708.59,Cultural,Tropical,3.6
645,24,701.85,Cultural,Cold,2.7
646,71,432.37,Adventure,Temperate,3.3
647,72,620.42,Adventure,Temperate,2.7
648,79,976.19,Cultural,Cold,4.8
649,33,496.49,Cultural,Temperate,2.2
650,73,,Relax,Temperate,1.9
651,26,381.71,Adventure,Cold,3.0
652,44,587.34,Relax,Cold,4.9
653,75,498.23,Adventure,Tropical,2.2
654,55,83.86,,Temperate,2.6
655,45,60.16,Adventure,Tropical,2.9
656,20,660.19,Cultural,Cold,5.0
657,22,716.87,Cultural,Tropical,2.1
658,59,660.3,Relax,Tropical,2.2
659,39,988.32,Cultural,Temperate,4.6
660,78,988.23,Adventure,Cold,5.0
661,24,66.27,Adventure,Tropical,1.9
