Time_Hour,Amount,Transaction_Type,Location_Distance,Is_Foreign,Card_Age,Previous_Fraud_Attempts,Pin_Entered,Class
3,257.7916384596689,Online,18.225102221182528,0,1040,0,0,0
1,77.82759395306226,ATM,48.99305718247803,0,1319,0,1,0
7,40.54070952003082,Online,55.69812415351883,0,3171,0,0,0
2,141.8737718822976,Online,,0,1784,0,0,0
15,44.289041916126955,POS,99.21745638439306,0,1746,0,0,0
7,362.6358620407586,Online,74.71507861908627,0,2389,0,0,0
21,27.595301764791085,ATM,96.42096925516195,0,1896,0,1,0
22,53.54667881300813,ATM,176.2863742634847,0,997,0,0,0
8,149.6249149411121,Online,17.930202388792253,0,977,0,0,0
18,24.959916042591995,ATM,6.231951063071719,0,2927,0,1,0
1,21.61748183562801,Online,111.76229114370837,0,1297,0,0,0
9,170.01414665802704,POS,98.75527030670432,0,681,0,1,0
18,79.90849570184687,Online,,0,3463,0,0,0
19,153.00233960648845,ATM,77.78167069052348,0,3555,0,1,0
15,40.690916468523,Online,16.236118402808042,0,1987,0,0,0
13,150.7111582314668,Online,32.47994001849756,0,2579,0,0,0
12,200.7836212134975,POS,80.37728104969409,1,3351,0,1,0
23,180.16595512982042,POS,11.989359080108935,0,178,0,1,0
14,42.771071142882576,Online,7.381622861549878,0,897,0,0,0
2,99.02348902264117,POS,2.1366730848882587,0,2308,0,0,0
5,83.94486051949026,POS,111.63831559318504,0,1298,1,1,1
12,1.2951656630088828,Online,20.163654304079582,0,2820,0,0,0
3,18.49354109568371,POS,14.994608556549155,0,1842,0,1,1
9,358.41140118618273,Online,98.93786908291847,0,2033,0,0,0
18,94.12248944200397,POS,10.1159945503471,0,2010,0,1,0
0,25.821475694062762,POS,37.258236085390685,0,2833,1,1,1
21,43.861242845247574,ATM,6.085035943755929,0,1305,0,1,0
2,11.658275488151778,POS,62.02174469605723,0,575,0,1,0
21,113.47178260837731,POS,46.682211809870736,0,3581,0,1,0
10,71.8472336398909,ATM,47.411564557813875,0,1001,0,1,0
4,35.79369298580532,ATM,38.72369418675331,0,1243,0,1,0
0,129.52820379502012,POS,20.645837185231457,0,3012,0,1,0
15,73.82126092989203,Online,3.3089144850226013,0,3335,2,0,0
10,135.76052572739036,Online,7.97483082015973,1,2377,0,0,1
20,1.0077397007928715,POS,35.54628240594516,0,2704,0,1,0
12,74.34929233778483,Online,131.90497320352517,0,1240,0,0,0
11,44.40686644779601,POS,0.5904687690889537,0,610,0,1,0
21,114.86557232913532,Online,42.42323197633805,0,3337,0,0,0
1,260.3830638537836,ATM,42.51706416463464,0,1789,0,1,0
22,219.5769228467031,POS,13.46158669733956,0,1642,0,1,0
3,7.26315852778767,POS,79.65973332012314,0,2735,0,1,0
18,56.95532507317136,POS,100.14098083464869,0,1406,0,1,0
18,12.62837788418612,POS,7.817595092792959,0,2435,0,1,0
2,20.363644056744914,Online,13.390398451612773,0,701,0,0,0
5,57.205925932187974,ATM,3.715221554152162,1,377,0,1,0
21,260.9445750310006,POS,8.54768143214494,0,1313,0,0,0
23,33.75012090252553,Online,31.77834627641718,0,3052,0,0,0
3,52.90096529142654,Online,3.044422760617314,0,2221,0,0,0
5,16.191319674436844,ATM,39.30477200157545,0,3057,0,1,0
14,47.02316113648142,ATM,3.0451116401435008,1,542,0,0,1
0,37.1538455756815,Online,55.75807426303513,0,159,0,0,0
1,114.6129923401725,POS,56.57516945291927,0,247,0,0,0
23,91.26306296127217,POS,44.05711155208155,0,1303,2,1,0
18,22.598685722343152,Online,1.2440492026776087,0,2185,0,0,0
18,55.877360452219385,POS,23.644409545525217,0,814,0,1,0
11,11.194526396440887,POS,2.942046855140559,0,2539,0,1,0
10,120.68711830473285,Online,96.87270528958133,0,468,0,0,0
1,52.81690595694985,POS,0.13796361044638988,0,2734,0,1,0
0,61.49153033813709,Online,0.8049015542652156,0,3207,0,0,0
3,38.79185126016077,Online,22.981402763134962,0,1324,0,0,0
23,22.089564032688223,Online,76.91935113128532,0,2396,0,0,0
20,130.56695787973285,POS,114.61846676830372,0,1593,0,1,0
1,130.08656421219257,ATM,25.83025078736411,0,1942,0,1,0
19,35.93236671441098,POS,40.44271759149068,0,3203,0,1,0
13,2.47639248677421,Online,50.11052512988473,0,1889,0,0,0
6,136.95694582655128,Online,1.154469617493385,0,115,0,0,0
17,3.5153098427104,Online,5.185338952025301,0,682,0,0,0
13,7.522315668964158,POS,111.15315831375638,0,1963,0,1,0
1,9.670934626368453,Online,,0,3144,0,0,0
9,107.66237363588552,Online,24.457627897593003,0,2456,0,0,0
18,27.643799774787368,Online,19.704279511740026,0,2117,0,0,0
20,295.0666169478212,Online,,0,341,0,0,0
12,43.203064093384356,POS,37.57561864326839,1,2310,0,1,0
19,179.29687724865596,ATM,50.90306122697722,0,48,0,1,0
10,197.31430881856008,ATM,109.87453653792525,0,296,0,1,0
1,63.84469682927685,POS,37.80455925532401,0,1924,0,1,0
17,53.194682745708164,Online,,0,1249,0,0,0
9,36.78875499800219,Online,64.67667339568929,0,1981,0,0,0
14,98.79940227893141,POS,146.29556725541937,0,3064,1,1,0
20,54.37719678944216,ATM,52.024417693504724,0,3335,0,1,0
6,130.4185726272212,POS,12.148747891005629,0,723,0,1,0
11,114.87565032005989,ATM,44.62804977544159,0,1982,0,1,0
10,10.200386049647172,POS,7.940616699818224,0,2557,0,1,0
1,276.78331301022286,ATM,1.3273463453681311,0,1553,0,1,0
21,46.33453870042869,POS,24.527334471485005,0,183,0,1,0
0,361.5455334466424,Online,61.843140060437385,0,388,0,0,0
8,86.50830407635391,Online,12.744770601136397,0,2068,0,0,0
15,157.4728611800075,POS,14.497932665042507,0,912,1,0,1
20,66.2147592830619,Online,297.613299832665,0,2008,0,0,0
21,55.514567383331716,POS,83.69393401633752,0,120,0,0,0
9,58.0168949286766,Online,24.09376902703947,0,2680,0,0,0
22,87.19842919977289,POS,136.69786886832307,1,2098,0,1,0
20,23.83541579200338,POS,30.28573243542938,0,2099,0,1,0
8,113.16468127104848,POS,37.14907401017035,0,2964,0,1,0
3,195.20439845395978,Online,22.383030689336294,0,827,0,0,0
6,8.080695430046154,Online,13.897726293223004,0,2252,0,0,0
21,89.29441003645003,POS,4.275955954746719,0,3166,0,1,0
19,229.85048782872468,Online,,1,896,0,0,0
13,216.20427827725766,POS,19.328600041948064,0,2542,0,1,0
8,62.62752192906353,ATM,39.1793241664039,0,3647,0,1,0
7,147.1534061591492,ATM,26.576180984599628,0,2380,0,1,0
23,77.04927884698162,POS,10.125530788448819,0,1651,2,1,1
22,224.3245136435856,POS,128.85543035743083,0,1481,0,1,0
14,37.89190089654384,Online,32.72712177429066,0,939,0,0,0
15,108.60948017657073,POS,158.96919877046437,1,2266,0,1,0
7,389.6472916976182,POS,36.13166040883613,0,1910,0,1,0
2,112.80382672736864,Online,19.2273804258046,0,3152,0,0,0
14,117.76846506922031,ATM,62.62368204465595,0,851,0,1,0
4,48.28438695419306,Online,102.54286598737185,0,17,0,0,0
15,122.61489505067244,POS,11.094137466853027,0,2663,0,0,0
22,41.92786535741734,Online,111.63583866046936,0,3148,0,0,0
6,65.48342865619935,Online,,0,2374,0,0,0
11,32.155525491143976,POS,29.410597448481667,0,3114,0,1,0
9,10.01755123972198,POS,41.89140411779383,0,3293,0,1,0
15,49.849503960088754,Online,,0,1416,0,0,0
13,100.1858567353661,POS,155.43456417421984,0,3106,0,0,0
0,106.97918777416164,POS,30.25707274304546,0,2107,0,1,0
12,55.659200580117144,Online,82.03246740623239,0,2568,0,0,0
14,8.97542326607675,Online,89.21141672767644,0,3447,0,0,0
2,133.68604180016536,Online,1.0106443199417778,0,1419,0,0,0
8,61.718994658283535,ATM,124.64850160574264,0,2874,0,0,0
2,9.158995869974412,POS,60.63381003226114,0,2176,0,1,0
0,59.81064147679199,POS,1.4712440260295854,1,584,0,1,0
21,115.85318213857616,Online,117.75173742387209,0,2768,0,0,0
17,60.41021530955406,ATM,22.053640714657842,0,553,0,1,0
5,22.270193161395078,POS,32.913510045733815,0,1343,0,0,0
11,112.73288292136303,POS,66.71365422971051,0,209,0,1,0
2,79.07017572905744,Online,60.8553059635192,1,2121,0,0,0
14,261.74143664458273,POS,99.66901984391387,0,1830,0,1,0
3,88.28411569405394,POS,32.589614518233965,1,1920,0,1,0
12,40.833001417359796,POS,49.04721803198545,0,2190,0,1,0
20,59.02960768837742,POS,3.61568377727583,0,1434,0,1,0
18,28.05462660707654,Online,115.85252150323915,0,590,0,0,0
20,27.099302636587463,POS,178.581448624925,0,818,1,0,0
13,126.46925595901372,ATM,133.19925383872194,0,2928,0,1,0
12,45.16971521952472,ATM,40.45242254648701,0,343,0,1,0
14,76.3450999162591,ATM,249.9989675752504,0,2420,0,1,1
7,92.84679613141493,ATM,10.98665222412607,0,1620,0,1,0
5,206.97655309840655,POS,5.965504818779035,0,234,0,0,1
16,214.10959674624866,ATM,27.10823708611488,0,2917,0,1,0
23,76.33022255764993,ATM,118.79459300929773,0,1164,0,1,0
14,67.35269595080578,POS,8.196977649662731,1,3361,0,1,1
16,534.9275164569268,Online,4.543303811839843,0,2087,0,0,1
11,62.043692565135764,Online,41.01006380896462,0,510,0,0,0
20,26.201713439713785,ATM,3.778160215855695,0,2115,0,1,0
8,385.29639040808,POS,33.95655202909417,0,580,0,1,0
16,29.127930885055676,POS,27.03075064215984,0,2162,0,0,0
11,47.49505791533131,Online,23.832302032777733,0,2797,0,0,0
16,66.07560303796282,Online,,0,547,0,0,0
22,1.7988107395842219,POS,60.22525308671557,0,1150,0,1,0
21,4.467746370241792,Online,20.882831045331613,0,1615,0,0,0
17,42.156393728734024,POS,5.055292232292387,0,2985,0,1,0
14,32.281548700853826,ATM,23.79489227943693,0,823,0,1,0
11,130.58474235521948,POS,7.667309651299048,0,1199,0,1,0
22,42.92508225230987,ATM,46.32927178011297,0,2140,0,1,0
2,116.1900057644669,POS,132.3979509554047,0,41,0,1,0
8,77.43276607821454,Online,36.989619408365506,0,907,0,0,0
7,32.25137855325011,Online,,0,628,0,0,0
7,68.39049922919406,Online,14.43517669112406,0,686,0,0,0
9,75.43980719077594,POS,67.78594359733329,0,2660,0,1,0
12,316.3312436649146,Online,17.281112883487875,0,1325,0,0,0
9,102.93914696889178,Online,1.0231387686388447,0,1750,0,0,0
6,270.462625347365,POS,48.30440242524868,0,1894,0,1,0
14,48.343980487102925,Online,70.71773456850995,0,1653,0,0,0
7,39.85708075466021,Online,71.86030314224116,0,196,0,0,0
20,87.83232462549634,Online,81.34265751827559,1,1540,0,0,0
3,3.314921550363493,Online,12.1021968365108,0,2287,0,0,0
18,181.88810206101468,Online,21.55336880888344,0,2674,0,0,0
3,75.12971722884036,ATM,182.31224625327144,0,3557,0,1,0
16,21.401491978904282,POS,10.546952513115949,0,3279,0,1,0
20,248.5399202074188,Online,4.115707772256163,0,2843,0,0,0
20,64.34925834167143,Online,148.27086394124262,0,3258,0,0,0
23,29.91517425683871,ATM,50.791504936434414,0,3163,0,0,0
22,109.9322864203023,Online,3.077597398192439,0,1561,0,0,0
16,19.84679007093449,POS,0.9080459749171413,0,1049,0,1,0
21,127.94592341188269,Online,13.525423006097784,0,3411,0,0,0
3,77.80328299683134,Online,,0,2361,1,0,1
15,215.09573953592866,ATM,19.398857261810562,0,1427,0,1,0
11,230.8684688906494,Online,0.41566640075710126,0,1413,0,0,0
10,45.96961666202153,POS,9.746480764934729,0,683,0,1,0
20,49.308699597929845,Online,1.1360412062773084,0,1766,0,0,0
7,120.22455204761361,POS,84.94370462153543,0,3140,0,1,0
20,58.600258350221935,ATM,20.28504164424568,0,39,0,1,0
1,9.755025339811322,POS,41.99253369775887,0,3305,0,1,0
19,4.765684695141214,POS,8.69883498735279,0,1609,0,1,0
19,113.72475847875201,Online,22.62723467432396,0,751,0,0,0
0,207.76667387578138,Online,146.22577634961917,0,2648,0,0,0
17,3.1602307692866436,POS,18.51388601516822,0,1885,0,1,0
9,375.66700918379115,Online,62.08430982732437,0,2981,1,0,1
2,46.835867410892135,Online,8.676488168627882,0,1266,0,0,0
11,19.350085481012528,ATM,47.71146271346429,0,1759,1,1,1
12,256.86213804167716,ATM,24.219113356496944,0,2144,0,1,0
21,162.73230509760083,Online,30.881832347183348,0,3483,0,0,0
21,26.228429611941493,POS,29.10355106834282,0,2880,0,1,0
3,140.97969356971765,POS,44.4101231073404,1,69,0,0,1
14,39.43545404742213,Online,,0,1096,0,0,0
19,58.23177560446753,POS,4.08056682111348,0,2151,0,1,0
21,86.45553382184626,POS,207.47781640180932,0,2025,0,1,1
11,8.808981192517045,Online,95.4304571169149,0,1826,0,0,0
3,47.79973536731052,POS,3.4119649151167413,0,2758,0,1,0
1,19.072766807877123,ATM,49.56461776178004,0,3238,1,1,0
22,20.44787012325203,POS,71.35883352969468,0,894,0,1,0
21,292.22895854127796,POS,31.587597495568136,1,2573,0,1,0
12,50.17485644351593,POS,103.5707020972864,0,388,0,1,0
14,72.29219964538997,POS,10.541484684727022,0,1305,0,1,0
22,113.4844276564706,ATM,10.9064642858139,0,3283,0,1,0
8,1.759635294649662,POS,3.9166350689747533,0,123,0,1,0
23,1.8603861711626708,Online,26.500956385792428,0,1194,0,0,0
5,80.34040075964587,Online,141.4433150413221,0,2728,0,0,0
1,111.5789120904304,Online,154.98924476345903,0,2858,0,0,0
0,75.13126178310688,ATM,12.102018877378802,0,2492,0,0,0
2,15.873028747813445,Online,80.88123635358664,0,1241,0,0,0
20,42.94615024482931,POS,11.835518782645627,0,1214,0,1,0
1,362.3027185199697,POS,92.83617294713346,0,1649,0,1,0
9,36.74639041319184,Online,,0,2159,0,0,0
18,80.09172328789298,POS,32.37984666350005,0,3127,0,1,1
9,240.93666389325836,POS,20.78267092081164,0,2291,0,1,0
22,32.78523161987913,Online,67.0917084409615,0,681,0,0,0
15,186.16603839502818,ATM,26.02081612788917,0,1667,0,1,0
12,222.85801164388067,ATM,19.11743867660676,0,1537,0,1,0
12,100.29856933592765,POS,5.114629096824904,0,1331,0,1,0
22,77.99295495988704,POS,87.73337055167868,0,3593,0,1,0
4,28.227158744865115,ATM,0.08693980918749876,0,3006,0,1,1
14,21.293066360702223,POS,73.74796126517555,1,1677,0,0,0
23,351.97101140482243,Online,11.983039317415226,0,1021,0,0,0
1,153.44463125673252,Online,83.01463513487886,0,2757,0,0,0
16,360.87439201130655,POS,7.9895923548078525,1,2492,0,1,0
1,129.15680657433484,Online,98.2912516767223,0,3077,0,0,0
21,104.4201550943892,POS,19.364979788037758,1,3373,0,1,0
5,73.87838929480792,ATM,46.850905846051155,0,800,0,1,0
12,80.43471647644729,Online,,0,264,0,0,0
2,66.37152768970668,Online,,0,1681,0,0,0
5,98.20026013221717,POS,149.95593323787782,0,1685,0,1,1
18,47.74709159039558,Online,27.796779515111012,0,514,0,0,0
0,30.881728561040134,POS,83.07284855240209,0,2343,0,1,0
2,17.120616420954292,POS,11.34578543483253,0,1044,0,1,0
18,15.216498389085176,POS,34.836982880708014,0,1753,0,1,0
4,212.0097028277933,ATM,49.744170112217546,0,3334,0,1,1
23,39.829471653416554,Online,,0,2742,0,0,0
9,37.301287667133856,POS,26.57648966979989,0,1340,0,1,0
3,136.80685459560618,POS,61.43128238219128,1,3409,0,1,0
18,72.92553699931649,Online,,0,2862,0,0,0
1,105.41705488826658,POS,17.353047476301363,0,3612,0,1,0
23,126.44106081114921,POS,36.68891551691274,1,812,0,1,0
7,60.39879858414841,POS,111.0189303819435,0,717,0,1,0
4,67.55091644663766,ATM,9.302624119720198,0,3266,0,1,0
8,249.68441991966964,Online,,0,3494,0,0,0
21,27.72906402193893,POS,90.24429876429944,0,3055,0,0,0
9,68.70426728615296,Online,99.40260421885348,0,2973,0,0,0
16,4.224857151918174,Online,19.085089886835902,0,3275,0,0,0
8,125.31430356954576,Online,118.20315885786503,0,1567,0,0,0
1,152.3115677254396,Online,70.6274241185837,0,90,0,0,0
16,19.341853573885274,Online,20.72649403774811,0,1804,0,0,0
9,185.6058298766653,POS,4.196219979949191,0,510,0,1,0
14,56.92402356098785,Online,29.24990012196602,0,3296,0,0,0
